"","gene","intercept","interceptpvalue","cure1","curepvalue1","cure2","curepvalue2","cure3","curepvalue3","survival1","survivalpvalue1","survival2","survivalpvalue2","survival3","survivalpvalue3","cox1","coxpvalue1","cox2","coxpvalue2","cox3","coxpvalue3","logtest","waldtest","scoretest","flag"
"pvalue","hsa.let.7a.1",0.813205333577072,0.588538025113072,0.755396010823483,0.812158323809911,1.08056927264271,0.725247556651794,0.285948889616121,0.87190095886597,0.668898777647915,0.129712288946151,0.721564528136467,0.0886843555707879,0.279901360243639,0.445430491446065,0.683964120407789,0.0221571171675373,0.80924948390426,0.00500515907267541,0.278028594408565,0.363504227902413,0.0173646980657065,0.0203495845987615,0.0172437128667777,1
"pvalue1","hsa.let.7b",0.495983739716349,0.743911935399635,-0.102620789711184,0.948607221543553,6.17939056886907,0.378715303212976,1.82479209478205,0.741944077335841,0.916659871776992,0.0241608190634037,0.625746158743449,0.120669305302346,0.770255579113484,0.0365776121384493,0.385432739407853,0.243404027288901,1.18227288526771,9.90228959963694e-05,1.10109115590685,0.000336581263750003,4.84860558398705e-05,0.000110237070712316,4.92907090083548e-05,1
"pvalue2","hsa.let.7c",0.415388536615093,0.20120948775808,0.937138732160129,0.627028576111753,1.26785366986766,0.620230224194761,1.82740985218911,0.722692662045793,-0.13396406747405,0.77423981436707,0.39031409587597,0.356073467292734,-0.375552459177059,0.253840834400864,0.395771521222063,0.191677473266712,0.830947131392141,0.0046048710485731,0.404570260043113,0.171994908486977,0.0417892862688322,0.0416887024195987,0.0367353816226197,1
"pvalue3","hsa.let.7d",0.859841185431264,0.097748584124175,1.23599475566929,0.762654874543742,0.342180386451927,0.671389485314308,0.230458279569242,0.831783854920051,-0.166061800443948,0.62954090172274,-0.242918304861586,0.48556045525901,-0.530856528794175,0.166481305470701,0.305833975958381,0.26855781160984,0.0135772205453123,0.962205230476809,-0.170695182767632,0.564694509400507,0.401980148163354,0.390892761312434,0.385425523830136,1
"pvalue4","hsa.let.7f.2",1.04244229634186,0.662103664171192,2.30384766348204,0.691658763551492,0.450764196654202,0.866534033505573,-0.485907019246974,0.844163858682581,-0.163703443353307,0.680244526132438,-0.112589498751372,0.808876235236549,0.113202168572893,0.794381359259408,0.33422787424599,0.22567629513173,0.0561723709884699,0.839740761932939,-0.203291910167675,0.498560365902794,0.322197122462243,0.316197862537506,0.309690397345816,1
"pvalue5","hsa.let.7g",0.715431556240345,0.52566919239272,0.558054837204347,0.66470603887812,0.977292884372124,0.716471575785633,0.476077304424969,0.840873046806831,0.259243164788889,0.540463813432988,-0.151047389170268,0.603197745611906,0.0152720078684674,0.968409334160103,0.4184411276635,0.146058530807679,0.319588230323421,0.256160880975922,0.212757256480651,0.486364601647872,0.49878403426381,0.512241421751863,0.507976197102723,1
"pvalue6","hsa.let.7i",1.15244774413952,0.149368575299134,0.246796122468728,0.925568072850678,0.520510555310429,0.861421192986907,-0.40142223956614,0.667395360733514,-0.389780409199274,0.260498791938864,-0.128765285750422,0.721763305978087,-0.396710799336554,0.313623837413042,-0.142633704463664,0.608360009359657,0.115563311579235,0.671641525612661,-0.379317359650286,0.204233900415669,0.36277572790071,0.376709585417884,0.370767384654967,1
"pvalue7","hsa.mir.100",1.54572716358265,0.305427479005724,9.74681548793411,0.113155629811492,-0.630581290876787,0.751736202872744,-0.988362217584033,0.54164368825538,-0.628239250098876,0.0281631723159914,-0.533105560781495,0.191341131771262,-0.738713750063588,0.0703479848225172,-0.0945622879125123,0.715754646993536,-0.573872433749446,0.0456873876177636,-0.858255119841964,0.00378116233593919,0.00830231807354411,0.0107448330767307,0.00861085227656228,1
"pvalue8","hsa.mir.101.1",1.02846060732391,0.0254022151759767,-0.161564931606136,0.834332620551575,0.468340191916148,0.860818374593724,0.715363638424333,0.831971496066011,-0.247807344949932,0.604317033307832,0.0191530381671064,0.957757289207493,-0.693888831200189,0.123290300072582,-0.242397319413059,0.405880214067521,0.183546196991584,0.506129947601395,-0.209999686087679,0.446383284808256,0.415899126064982,0.406636919347758,0.40166301761271,1
"pvalue9","hsa.mir.103a.1",2.04652581227969,0.722271495272565,-0.888307027393464,0.880495873976387,-1.21987018644795,0.83459001369411,-0.448522718949278,0.943003842153945,0.57955336580976,0.125807958635482,0.531394726550947,0.186614933082196,0.227972257859361,0.501807787028513,0.0852074886945341,0.759444596486682,-0.090322679733703,0.750788344494586,0.0183211729199942,0.947444794172676,0.945057358759955,0.945508010284862,0.945387498558344,1
"pvalue10","hsa.mir.106a",0.523502812914876,0.297171819393013,0.404798199866168,0.622311933751906,1.56382238997556,0.724240526098688,1.33110058049455,0.707469628679671,0.705066757440185,0.119702061784545,0.523643992757503,0.24044746501381,0.404736325639554,0.335330304321449,0.569849051272394,0.0777688588705755,0.857061879354276,0.0058409460463012,0.724494218203625,0.0196144052646407,0.0269875988428529,0.0432060305965572,0.0367424876998646,1
"pvalue11","hsa.mir.106b",1.2088132376813,0.488326791324234,-0.0877216728039985,0.974803834083646,0.275879359916026,0.912708735093639,0.128641049448385,0.956354679662549,-0.499798720356161,0.276300821038133,-0.286011130083535,0.334866021131565,-0.444295891475191,0.151347113544478,-0.274504380633158,0.342462219197396,-0.049867384173214,0.852380420616827,-0.221588036092236,0.431439785224081,0.732580698622992,0.734671702742289,0.733298568686247,1
"pvalue12","hsa.mir.107",0.677365891871994,0.0847178002334987,0.80971485485492,0.793669734436616,0.976539881723572,0.780139604814293,0.953618007858755,0.780518481012454,0.242465143371044,0.53108840480662,0.274590795305253,0.464527742320943,0.195684842629014,0.578149953459968,0.476367594958528,0.104052750610187,0.540368294419491,0.0566395677816952,0.480493551805315,0.105230451831584,0.192950133278786,0.226106481902199,0.217713388553879,1
"pvalue13","hsa.mir.10a",0.256087969991694,0.555923215041112,1.04748475370326,0.175625392004364,1.74508761489213,0.665059951618891,1.81847748102777,0.724108258840938,0.506262424514625,0.150653864356947,0.478913846095094,0.284744891036733,0.333131183324592,0.369526729466317,0.787578086542562,0.0127250705635064,1.01907691446686,0.000987630279980171,0.902747764136034,0.00474012105033116,0.00309321351109587,0.00836130845203283,0.00576285919289359,1
"pvalue14","hsa.mir.10b",1.99271839834382,0.695335697055465,-0.633907010971965,0.914234332835508,-0.912340199864408,0.856142884906973,-0.941381202465276,0.854849103682794,0.233870515868569,0.594191262470661,0.121115405446597,0.78062943301767,0.165039906416291,0.683884775148658,-0.0723917626466141,0.800309179646229,-0.269471557909315,0.341502797451618,-0.252361663051566,0.368348285269452,0.72449441393569,0.721806901853834,0.72034692095811,1
"pvalue15","hsa.mir.1248",1.72169672667031,0.65298633442389,0.0512765589288574,0.9920972039545,-0.253871228669617,0.952974765657526,-1.0626144945153,0.786179095799606,0.082436120225048,0.817505293982711,-0.17240493829587,0.65736376613905,-0.0685734604309525,0.817123246013122,0.0803155878730911,0.774629835851288,-0.176969670277153,0.51985104513518,-0.501066175078314,0.0843890882159571,0.186029819405195,0.204117503200376,0.196574088956324,1
"pvalue16","hsa.mir.1249",0.532227154975049,0.163673442722261,1.7428189516189,0.75271454070454,0.855663454709332,0.658421247961473,1.04856795854189,0.554279199278763,-0.257260932358837,0.524168477312929,-0.197768230128774,0.677256586622921,0.185870959898952,0.633218942359072,0.400251723317373,0.183380491809184,0.26174807175137,0.393378714855935,0.541524909656663,0.0718328925514051,0.308509013624368,0.323378686353613,0.316916528035765,1
"pvalue17","hsa.mir.125b.2",1.11860040854802,0.326553713043108,1.94835969973746,0.746061439723912,0.319568193497747,0.875455670310456,-0.350575913256008,0.856751187961879,-0.413996426839909,0.217088641299809,-0.413408645192189,0.234157790445642,-0.716241174449172,0.0372302596320053,0.210691968620477,0.436824215791524,-0.100047871866879,0.7217305538962,-0.560483253780891,0.05520948214706,0.0522301234593689,0.064097784935881,0.0578176025607091,1
"pvalue18","hsa.mir.126",1.03312807229061,0.103470198417158,0.206443487697477,0.876446990054692,0.61103103904467,0.837805202197418,0.305369609904655,0.919676667585474,0.601029549690056,0.130846755162799,-0.0348752370319252,0.921967185696229,-0.0571430151400241,0.892880252760475,0.424525687124536,0.127398490128664,0.132199705586849,0.638130000507261,0.0517083518521381,0.862769040561055,0.438482920547852,0.418370064493621,0.413117622464549,1
"pvalue19","hsa.mir.1270",1.63277480821394,0.734184967403591,0.26748895296688,0.967715246835342,-0.611312342618256,0.900745944297894,-0.679858379209072,0.889685482047129,0.188078545442698,0.638983212222213,0.442973527640491,0.306860010952008,0.58830694219701,0.138315813610621,0.242509387183872,0.395742951423917,0.0942932703297842,0.750482416309446,0.11821004451319,0.684392234771991,0.862288108347488,0.861317061421031,0.860770644447962,1
"pvalue20","hsa.mir.1271",1.06000011974709,0.594383249049431,5.03785815980753,0.395351408107322,0.0856075446778582,0.968078477279273,0.147640080066986,0.957412111006904,-0.705124239819462,0.101624367333372,-0.166553898072246,0.619999363561608,-0.197229066297034,0.562023298880682,0.00403001344824657,0.989387414550614,-0.089074079474031,0.745539468726336,-0.0828444503914758,0.770371335697248,0.979318550568942,0.979210089035117,0.979191015024794,1
"pvalue21","hsa.mir.128.1",1.22245081509369,0.628159219246278,0.226472919069657,0.943305935037405,0.51027914786704,0.89993991520947,-0.492181365403086,0.879388019760166,0.783835146296326,0.0845937286624954,0.134425973464088,0.761229924291267,-0.0951277060606885,0.8260385273164,0.604096039987528,0.0336969198813952,0.232645583061065,0.398012958295782,-0.296272378830378,0.307335393541548,0.0217073893250356,0.0203708740224201,0.0171721428256302,1
"pvalue22","hsa.mir.1287",1.8848606182844,0.718732881400507,-0.428437915011485,0.942453791548194,-0.321033917873196,0.958630484059905,-1.16279228148365,0.826887027692518,0.248933279082838,0.558384280152969,0.184571720907827,0.676252821632452,0.0818645170193481,0.83640676713015,0.0262061268560846,0.926656295103714,0.0200620157105051,0.94555523167034,-0.394020713046008,0.193488873425246,0.366040778380645,0.397449599355791,0.39117909383877,1
"pvalue23","hsa.mir.1291",0.64792421412868,0.146328169540982,1.14827685185801,0.669123412731431,0.619140189365355,0.406790060125404,0.737546576408389,0.769452358272834,0.256642792250779,0.548154000624649,-0.148025358928173,0.722202930546381,-0.580480381212485,0.107721582923563,0.65758646846045,0.0311830654969206,0.202787112487355,0.50560469399065,-0.0446289979899349,0.883635376563209,0.0608224447935625,0.049022192015371,0.0439833301803556,1
"pvalue24","hsa.mir.1296",1.87048026645265,0.693070539540052,-0.884486646684652,0.852943856411452,-0.876252986849785,0.852077100590186,-0.379999515758333,0.944499353076373,0.476476864075555,0.144626613764662,-0.153219808871551,0.677223677568686,0.110398515712916,0.735253574414794,0.00389934152128139,0.988891860069872,-0.328133934071573,0.268748613381308,0.0262117911822856,0.927817643163886,0.546239727376485,0.570025536780306,0.566173193785915,1
"pvalue25","hsa.mir.1301",1.55553017748037,0.572771056732631,-0.813418274365555,0.77693677064631,-0.168648253982535,0.966630294893514,-0.105831214409688,0.980294301756104,0.382433508691131,0.215112440464222,-0.110141301834388,0.739496060681831,-0.0376099266628106,0.918377997663854,-0.110182439822237,0.692381655993944,-0.0841224157532998,0.765542739774594,-0.0154847661274975,0.95610151950947,0.975563362055795,0.975616355657051,0.975590737757508,1
"pvalue26","hsa.mir.1306",1.06522575631237,0.458666684466056,0.204261244744259,0.940610732443663,0.515390066453637,0.874787989331125,0.152394197386343,0.950590040307496,-0.124031329032902,0.747152212492904,0.182379301192803,0.569543754281791,-0.00990781868222286,0.97409602009664,0.0299832200573157,0.920592372889616,0.352268400253233,0.227038253156803,0.0765306208854855,0.797523278235698,0.572439249095018,0.554915316212969,0.55138685933695,1
"pvalue27","hsa.mir.1307",0.888458582882816,0.494398932286504,1.05764673669592,0.726045509729882,0.0791161777964679,0.956203242755616,0.242700025743153,0.889713688121692,0.0270984891920675,0.94946127770533,0.364079826494484,0.381696612488214,0.440937210426317,0.298678237103056,0.35470217191732,0.21634090811165,0.205798885484614,0.487551218897902,0.32147086929315,0.278352970307392,0.605378140243966,0.619571998161567,0.616560055052847,1
"pvalue28","hsa.mir.130a",1.13429539808888,0.0196531662657615,-0.361444681585461,0.585125827455235,0.427804394310505,0.877654969200329,0.630556510410549,0.873596811716859,-0.118920632598149,0.700884371429349,-0.812169195950805,0.0570134259030139,-0.54859367600489,0.103170239905042,-0.288456688418433,0.306360557550838,-0.289326467048248,0.299813116718917,-0.129805946160683,0.643988385538005,0.69015050500928,0.684806179294287,0.682943445673251,1
"pvalue29","hsa.mir.130b",1.84963835033798,0.563322246389528,0.387180974052717,0.946978243307417,-1.49855928689562,0.645728387514624,-0.689777095212768,0.829664404852257,-0.154746207315785,0.686992028914909,0.493738549506546,0.207246208871875,0.201803502190452,0.57526871480658,-0.0674342834418559,0.804724305213951,-0.407109748095432,0.158924419950065,-0.130341347171317,0.636548806375635,0.514377631610257,0.536073170182321,0.531689992845719,1
"pvalue30","hsa.mir.132",0.745895376439783,0.149663239044361,0.572767086081851,0.792772095145054,9.44414572530909,0.0675627303183213,0.311161303655682,0.843077386057639,-0.372215503659758,0.368440608619327,-0.914254189875096,0.00311616928184174,0.0344960896691057,0.907879461590277,0.110580932496871,0.702070484041744,0.00570824275137866,0.984786424035588,0.147565907966926,0.612579130262197,0.938605156424492,0.938670187133968,0.938551401864451,1
"pvalue31","hsa.mir.133a.1",1.10832411944005,0.673512599031556,-0.125080536632097,0.96265485640985,-0.0439090340006398,0.987107329844883,0.862659812293327,0.877918592094029,0.437981658548012,0.178005527172734,0.529734251981798,0.123509777753858,0.0824018628848676,0.817289320790138,0.224411726646974,0.448908163011109,0.307304081566966,0.291454468374673,0.380789630580813,0.191010789204835,0.584967424450337,0.59977412826779,0.59643353526935,1
"pvalue32","hsa.mir.134",2.15079520614045,0.652814798091667,-0.0757374175105784,0.991438525157089,-1.44333397466209,0.766811925659337,-1.20654199333391,0.821078178043699,-0.113921916135836,0.745045748012888,0.594863271686669,0.0950628293908373,0.0634129913990651,0.867334263944529,-0.116863580665691,0.674618510457471,-0.17882871665971,0.536919697623998,-0.3088036371213,0.286578379173868,0.755730113126629,0.756706172604526,0.755340084263854,1
"pvalue33","hsa.mir.139",2.17536074040608,0.652234339245121,-0.923322787902327,0.862734582177096,-1.37896226318022,0.776946548356873,-0.781514315190074,0.881857138839746,-0.226906786605217,0.550000048817162,-0.0368433390553034,0.927638560075636,-0.12153380554338,0.735309370972097,-0.448994563894012,0.110391047794893,-0.503605627745311,0.0773275842767559,-0.318356069270892,0.247362752113894,0.294435431242154,0.272784399479875,0.265992528206767,1
"pvalue34","hsa.mir.140",0.643309296074021,0.286621810999951,0.764859209256053,0.703787165798075,0.920089720071914,0.782691247606194,0.867189661522862,0.779765200843709,-0.128954826150705,0.720297784707538,-0.510333417533025,0.179537358030034,-0.266174788931924,0.40082220154705,0.304370321430791,0.284325929939799,0.10365610628056,0.71807550089601,0.186667195380992,0.522929342837598,0.743144846765398,0.742335426805824,0.740879801539233,1
"pvalue35","hsa.mir.141",1.09227232718039,0.477988239360252,0.354346770768824,0.797878266509051,-0.100230931315463,0.955975120009061,0.735315271813235,0.875457931774022,0.610484722267798,0.10173093173059,0.378825926854964,0.189296833278425,0.298487708436037,0.430814798773361,0.503285310894511,0.0900939178065403,0.124866441574792,0.67951725984626,0.416634919666547,0.141778273800762,0.255976958620357,0.261746411750566,0.255592026076939,1
"pvalue36","hsa.mir.142",1.6668150520436,0.373481927205414,-0.604904124055042,0.813051296195914,-0.0021245436720935,0.999556207108547,-0.96428085128891,0.652108561524305,0.108147221980988,0.7818539802213,-0.0519080618228323,0.840556213238004,-0.384518867831869,0.381237174207932,-0.176519494880182,0.512417032024899,-0.0909068376154699,0.733037077306397,-0.624228804488671,0.0356151941777022,0.158985259450526,0.192397401627819,0.183128864935101,1
"pvalue37","hsa.mir.143",2.52674735522471,0.689184421274521,-0.971997166790031,0.891138521451633,-1.67082872726348,0.796074477116342,-1.58099427321503,0.80478292275397,-0.149801953971019,0.661706722767175,-0.080462933777829,0.838824927790499,-0.0788056800229333,0.804541237637294,-0.352907532006989,0.204725785095706,-0.581962283249306,0.0416002738067781,-0.549553119699172,0.0496583683980751,0.161920599194465,0.143263129462889,0.136301678665163,1
"pvalue38","hsa.mir.145",2.09834359261599,0.68157222532928,-0.99121138787682,0.852691604550932,-0.69868218559207,0.905222726454347,-1.08823058016175,0.83090751398769,0.205164539835565,0.6426579239937,-0.10456575735327,0.804595004518957,0.395683673661143,0.312114328552301,-0.175240365868823,0.545218310407201,-0.265539801113925,0.345309114104691,-0.117916962806372,0.675050228084276,0.818841401421016,0.817402326798373,0.816565553242495,1
"pvalue39","hsa.mir.1468",1.27388257613453,0.475238323662972,1.39359559236806,0.84423262100191,-0.831594247127894,0.646075257564186,0.24878309550104,0.922853659723738,-0.922901527916504,0.0277444319908519,-0.36383245049997,0.180628501365556,-1.39026343147472,6.71085772775694e-05,-0.0649264123459872,0.831809871272693,-0.631102124234808,0.0253767122891391,-0.645057685099451,0.0305144074882162,0.0365131270316973,0.0309628399975765,0.0274017964975427,1
"pvalue40","hsa.mir.146a",1.29099108902689,0.0164789156736538,0.486086860097788,0.823720748069702,-0.0834922930399362,0.968489240503444,-0.390126469669741,0.750819173342878,-0.102151933519869,0.787583830060614,-0.292759088932508,0.480892167835641,-0.555831717326724,0.19553575401517,0.059229465662938,0.827307186686738,-0.193683234787678,0.482350054161767,-0.523705058664621,0.0743030847983319,0.18438418423709,0.206812531027333,0.199082368101379,1
"pvalue41","hsa.mir.146b",0.727544513814129,0.131630301745742,1.18901890017252,0.761459865691867,0.623968075357649,0.549618045931981,0.442678178747668,0.757978189629073,-0.484536630619405,0.150400130021948,-0.226018323306078,0.49660386325985,-0.247420916387126,0.451479496392959,0.178583793769723,0.516852848161349,0.167460826809473,0.550404977511063,0.0787294396216517,0.790559780834173,0.908612722972569,0.910024543148795,0.909776094025464,1
"pvalue42","hsa.mir.148a",1.40292223388328,0.596995872959069,0.472303124508652,0.930424389128173,-0.528390070601551,0.845404839403842,-0.331346764610609,0.906642772002469,-0.629159244042973,0.159348345938544,-0.137560235531456,0.704390591810686,-0.172721985253701,0.665400773921707,-0.272235992735304,0.338003540552763,-0.360515551709219,0.206641041964771,-0.266920550740243,0.33848802955292,0.625188122754551,0.610401776430648,0.607353961100867,1
"pvalue43","hsa.mir.148b",1.49302753053848,0.693432545654628,-0.489668979525876,0.906951413748065,-0.175471221602308,0.966839643314922,-0.0805918785970437,0.988054041460183,0.026076630258083,0.947171033802665,0.213819292760222,0.502142091747772,-0.170124524793072,0.725551076188962,-0.188014453742089,0.499456461621516,0.0362640670398024,0.894235641846829,-0.103365001422741,0.717815160002814,0.853711620874181,0.855643700640682,0.855104613649056,1
"pvalue44","hsa.mir.150",0.983222911105023,0.125921169149201,0.60790996512942,0.471601552001163,-0.310709131561359,0.727515656171678,6.19016273949188,0.345708331516598,0.329273199968373,0.325579254274187,0.0899238795464988,0.813699381497115,-0.0465962637262985,0.896507160975741,0.416988942365329,0.146977575462402,-0.122709270941357,0.684385846206494,0.521581012969727,0.0658942157607313,0.0632228594743361,0.0655388877845319,0.0604839041733489,1
"pvalue45","hsa.mir.151a",1.47350329265757,0.590550425745017,-1.01756739493257,0.719225046834905,-0.486021613155402,0.90187338386724,1.60451236915176,0.833636892959955,-0.381709632383592,0.265195047582935,-0.341989051354778,0.424771860243739,0.165629760388231,0.58579070697295,-0.726331197558793,0.020257157641508,-0.4089437745419,0.154509511000823,0.436648188839979,0.0947965934295024,0.000369561541108059,0.000383057979542738,0.000208505595982768,1
"pvalue46","hsa.mir.152",1.32492113423499,0.516466781948643,-0.893334564123693,0.683981859534457,0.916244477185467,0.876382109389685,0.638951082791322,0.905877657229495,0.598619723582157,0.0884283935645556,-0.154092310451957,0.688148829347456,-0.0422015428134988,0.896703440852423,-0.150848068533654,0.612540720155771,0.195145930860406,0.486629123158011,0.127318162928057,0.64407737220364,0.650552816805965,0.657301439290513,0.654965770677954,1
"pvalue47","hsa.mir.153.2",0.517562192642529,0.180109016553958,1.28904400364529,0.69895151203035,1.51874088963585,0.563396046006669,1.36401495110142,0.689382527357136,-0.0695108752469638,0.852591829174267,-0.534263604047662,0.305420076721043,-0.0416225219945068,0.895322372934997,0.526572340975325,0.0689572864940397,0.169221065683954,0.585526190593611,0.545152809526819,0.0558448214385051,0.144287645116771,0.154275077156872,0.147657342061661,1
"pvalue48","hsa.mir.1537",2.05179890127388,0.596349001136021,0.0101110303383463,0.998744446426868,-1.13759680689792,0.771283870666745,-1.15729627988019,0.763283259120076,0.0695414844739479,0.870741948349575,0.149359403006242,0.690529611290567,0.178099812077857,0.622610304522801,-0.00255377114802981,0.993034027195818,-0.320290828535414,0.259410040654141,-0.281722636476016,0.325869431798761,0.525568233265823,0.522048324258132,0.518752164048977,1
"pvalue49","hsa.mir.155",0.450066605276974,0.23829356681547,1.62819831083995,0.737797276723532,0.547926027471801,0.421172589718909,2.14170561515392,0.636399112085042,-0.367872451780615,0.340855878660843,-0.0209076909702053,0.956718134227739,-0.0764042091382013,0.852688065185987,0.415845657000812,0.150073926777898,0.265166597268447,0.370694797389225,0.696626617810477,0.018488856983247,0.117495030065024,0.117800169418637,0.110786442784098,1
"pvalue50","hsa.mir.15a",0.938856580120533,0.275945272974812,0.755725345480719,0.752145323758077,0.199263468153007,0.934742041048675,0.519583578454716,0.879592668346105,0.210126941369135,0.522542774049293,-0.0861913587306375,0.827783675384172,0.00551262159280064,0.987330548002127,0.411247867693319,0.14102446066275,0.0770612393473529,0.790312137509578,0.186064204163731,0.51983563556867,0.485376605185401,0.472728046859357,0.468309264062851,1
"pvalue51","hsa.mir.15b",0.821787138321616,0.24726128937678,0.723875712043707,0.831417237238064,0.177174391177226,0.905859731643905,1.36333172958641,0.780371385736075,-0.363975992126533,0.337889553004337,-0.347859149364433,0.456980098960998,-0.376153970182668,0.300912539934403,0.0432174761888542,0.881228231159946,-0.101065562066648,0.730439450152471,0.19245334963698,0.494956772606763,0.768125492021735,0.765531114914308,0.764285794669707,1
"pvalue52","hsa.mir.16.2",0.730234811261734,0.121295354713105,0.623523893221212,0.776076991449316,0.571722311109069,0.619617432977949,1.33076295071874,0.789359507957135,-0.0375752314840701,0.923089990984272,-0.317397146153018,0.38964425791114,-0.280732683963732,0.475365228949606,0.257434849541336,0.369147648147467,0.0666204529962742,0.816329558800222,0.302375038951884,0.296196682028597,0.667577592024838,0.668203009273779,0.666264265077556,1
"pvalue53","hsa.mir.17",0.372557377141826,0.378266658170864,1.44676410851723,0.681074318079067,1.01308321768323,0.585100998474934,3.08316038409354,0.577972216442663,-0.0126604033606268,0.973946427040862,0.412569889896419,0.226663659305728,-0.15270119705952,0.712815204328324,0.606365884198044,0.0416742163907563,0.722537453080502,0.0152158110261691,0.670881072053851,0.0281911205358906,0.0484397004170972,0.07224838569786,0.0643708921348722,1
