"","gene","intercept","interceptpvalue","cure1","curepvalue1","cure2","curepvalue2","cure3","curepvalue3","survival1","survivalpvalue1","survival2","survivalpvalue2","survival3","survivalpvalue3","cox1","coxpvalue1","cox2","coxpvalue2","cox3","coxpvalue3","logtest","waldtest","scoretest","flag"
"pvalue109","hsa.mir.3150b",0.943564653469208,0.432526973613691,1.45209210130532,0.838638077192729,-0.0767822962502208,0.973179020201653,0.377779414656198,0.785651213926017,-0.613684023454663,0.106697478737767,0.0373222276307504,0.9114955503954,-0.050694781832915,0.868053206784635,0.0599646164568612,0.839872465400315,-0.0342629729827876,0.906553808569312,0.122457298955116,0.674132177513472,0.945624946078139,0.945301230811451,0.945194051215101,1
"pvalue110","hsa.mir.3173",0.890656580678034,0.841957322806227,0.205443459059797,0.96501536422148,0.526548049796314,0.911043280804328,0.425235656450744,0.930283373621462,0.602857205763286,0.253391531619232,0.507557433930572,0.301784689557684,0.398689217852399,0.438943809248456,0.466537866753711,0.228337535608826,0.530096682419687,0.154287771204342,0.459739579415782,0.230687912809988,0.505068779373581,0.559382857390294,0.551126067854417,1
"pvalue111","hsa.mir.32",1.38277355940044,0.0648037311096492,-0.242520726657519,0.889637124683522,0.062765960785468,0.984723392919662,-0.134136691674496,0.957176050729533,-0.267656853010327,0.426711581249098,-0.272046221417957,0.406834929538303,-0.311040573273776,0.318126096166406,-0.280469983953509,0.316089237001885,-0.203128709188653,0.468767364193414,-0.261552614379115,0.339277318271051,0.728843228373226,0.719283394928406,0.717605371844908,1
"pvalue112","hsa.mir.320a",1.34594024181746,0.462985464149627,-0.502478245675768,0.79587109652655,0.217836144370039,0.933915529133037,0.269796337120585,0.9461977928955,-0.653142053474242,0.102050141258073,-0.380597702241103,0.294113506193886,-0.654724669986531,0.0427888961162226,-0.558955502244585,0.0488006650874475,-0.136582539084433,0.607434854389456,-0.359540310743767,0.210124225844474,0.204384731210005,0.21272501145286,0.205815879978535,1
"pvalue113","hsa.mir.320b.1",1.04416922058209,0.0195994633931456,0.053396329692944,0.941438736541803,-0.155738170987248,0.903143095043354,7.41660666448196,0.166251153692642,-0.508852281995806,0.185132078973382,-1.033661821582,0.0166603019909673,-0.951073577568989,0.0100157461430167,-0.252904254309168,0.363696915635932,-0.617402270367181,0.0368671459653249,-0.0748712573230116,0.782149833055403,0.148044137052475,0.170751901132583,0.162701791757578,1
"pvalue114","hsa.mir.320b.2",1.2327001348376,0.0442477817445228,-0.236922056312449,0.758315636319922,0.0884248705152409,0.957259897683766,0.376903410522998,0.910139191781806,-0.246466910466497,0.473409082033527,-0.706962140783048,0.0763011051860308,-0.732216739453938,0.0286444135786304,-0.231184729650058,0.433612880329731,-0.324266658399158,0.254059689136651,-0.307884044893332,0.278816062722868,0.673516092595371,0.657200052240937,0.654583187345409,1
"pvalue115","hsa.mir.324",0.810692199961312,0.0657904051281213,0.550845333308396,0.754307515022163,0.645683289336391,0.761124732756657,0.653079506169767,0.802004183184492,-0.665018712329864,0.048404702002362,-0.207943870664201,0.511133839841988,-0.475422278614259,0.234440553709781,-0.117952752017809,0.680551186336286,0.174068467611325,0.543458002916612,0.0645068460410475,0.819908083122278,0.7742143870096,0.774642568585898,0.773460817560474,1
"pvalue116","hsa.mir.326",1.69302458348965,0.529063718878429,-1.10880327131482,0.691073508678698,-0.842646687472411,0.742279717091068,0.0758562940810454,0.983303139474728,0.700485029397766,0.060208743157885,-0.147995487791682,0.656728926403183,0.0142078999426302,0.963934171162683,-0.105857381316803,0.717951878693799,-0.414792964868227,0.156253245383872,-0.0154855329333368,0.954230102061194,0.429401694431815,0.456341190959302,0.450841855145075,1
"pvalue117","hsa.mir.328",1.86253149946422,0.635825101067351,-1.25975864127454,0.753702496752679,-0.0380354214318099,0.995237735339673,-0.600808465678559,0.886235601064863,0.353333318185351,0.407749469676208,0.0670440908734233,0.832289086631869,0.398024798502051,0.327235006546248,-0.2347603234384,0.419985588634262,0.0227633800913388,0.934666386035689,0.0874780491590415,0.753157459189966,0.700808745141217,0.713732212432917,0.711711606752071,1
"pvalue118","hsa.mir.330",1.02998966321187,0.0678020660217766,0.0498831511942105,0.979314015414969,0.518311919143392,0.871741715159625,0.516684305135643,0.858103460506249,-0.33898950605855,0.42132030647458,-0.265713548281337,0.429734355777732,-0.394125894810589,0.164400151029396,-0.0969634432551713,0.75023041308074,0.0726450260787645,0.810522873900446,-0.0427184442055469,0.888503129184441,0.936809944744562,0.93633253865926,0.936190754353073,1
"pvalue119","hsa.mir.331",1.62340360204292,0.410712657228255,-1.16336480336485,0.569353872775928,0.117041992486945,0.973460513018755,-0.355420505202562,0.870626149199625,0.274580938174851,0.41615267994378,-0.702043338870356,0.0557413450986023,-0.231053924998647,0.421243580416853,-0.385450942602046,0.179306841073619,-0.362587620741522,0.190028529924962,-0.262368432184025,0.332010556548094,0.497116442399372,0.48014625228015,0.475780006615568,1
"pvalue120","hsa.mir.335",1.14554857168515,0.632326998956635,16.9218400322495,0.0135757370904983,-0.134873306441434,0.962131070099584,-0.772672478319982,0.753938077306059,0.185995885348153,0.611471506640332,0.057606291542902,0.896957970004898,-0.190609819394512,0.668531876011187,0.687813809144143,0.010259478126359,-0.0526447871304757,0.85998308625871,-0.52218480089903,0.0979436143893269,0.000255419416806809,0.000219037510314696,0.000108731983504027,1
"pvalue121","hsa.mir.338",1.25963093226169,0.366339753491772,-0.0611579781483497,0.96853904247648,-0.173159444072384,0.908692246429942,0.326421921951903,0.920268465352643,0.655477352192775,0.0439673032779373,1.10112958438172,0.00132114830027463,0.481688817604645,0.202406160829864,0.380681776854302,0.185415203256088,0.560343578723827,0.0533667338103271,0.406242756843893,0.165427690070752,0.244802485923074,0.268109881470662,0.260402733344803,1
"pvalue122","hsa.mir.339",0.961288933137515,0.0622954057153788,-0.859709835388108,0.195967109926179,1.65486188229984,0.747226771839014,0.765868006786257,0.797471011754835,0.657267648676444,0.114944750756304,0.500075677162572,0.252015416157999,0.420976127361125,0.249604714442842,-0.137785293360007,0.664807957160139,0.837057929853892,0.00236981278278537,0.5137024108504,0.0788026885404625,0.0016324037871645,0.00162889710843629,0.00110084371367183,1
"pvalue123","hsa.mir.33a",1.33607773497786,0.428427067446756,-0.371779978790731,0.832821521049777,0.114251630364557,0.96744535794478,0.590541377523874,0.904665148759767,0.644349965198586,0.0912196423945186,0.451174064136031,0.300202402907186,-0.101509138088892,0.777160210453405,0.171354162724556,0.554929839537332,0.320188177089166,0.26645169138707,0.0272346470397769,0.926000740255402,0.655485091476491,0.649336929237651,0.647047998853679,1
"pvalue124","hsa.mir.340",1.84307722447531,0.649266794639584,-0.430760826426229,0.929330690037293,-0.649349762425007,0.876193226825235,-1.01241176996991,0.812681147922438,-0.138875404511812,0.689464064859528,-0.203162354021959,0.581717840896396,-0.0848981211280593,0.815410180444291,-0.251606975490596,0.355805448757791,-0.333450051249518,0.22777089594726,-0.441808723630829,0.126927938468853,0.458459077457696,0.445697091681584,0.440842235337259,1
"pvalue125","hsa.mir.342",1.58173089621973,0.631314250941775,-0.225593885305121,0.958928848890893,-1.37681484710749,0.682390217964735,1.0179011608206,0.879801515997843,-0.0674857962749163,0.874966807866462,0.336438634368662,0.408154428719228,0.0164803765080134,0.96382024029181,-0.135217117067174,0.633525877167635,-0.513357805502726,0.0900193813986922,0.225142747895514,0.398407572359949,0.0759528990860391,0.0870922947351648,0.0801788853342298,1
"pvalue126","hsa.mir.345",1.34439944271356,0.00708172652974493,0.124380586664025,0.93530664644729,-0.396165480743953,0.541798031544629,0.304483024018217,0.929250260229564,-0.20544330644753,0.49335475623642,-0.49252481231092,0.12484265159887,-0.453770060168666,0.280103531076596,-0.0619012515155478,0.820493483551411,-0.425911237559479,0.131299726192621,-0.159707963185202,0.578611237185499,0.437746254161475,0.456375435027425,0.45145706662178,1
"pvalue127","hsa.mir.34a",0.952880763215574,0.114047616919652,0.691128789504234,0.799477762672225,0.420441482294778,0.78148152505107,0.296554955277104,0.882182674825948,-0.500732308161766,0.157845466180891,-0.659572662169752,0.0616773062609638,-0.19648244266445,0.514499890896444,0.00911841902799691,0.973810587766061,-0.213950442410858,0.456482887201975,0.0114220517729285,0.966854485104124,0.832437865604868,0.840626114135458,0.839809991441793,1
"pvalue128","hsa.mir.3607",1.75174854292556,0.480679384270972,-0.534255956549623,0.854274726754773,-0.0815171806413462,0.985294205735415,-0.994570470599892,0.698276518757362,-0.558482560612283,0.206043982886389,-0.639575740107738,0.0946600519177257,-0.926516772894802,0.00467513662102014,-0.522750433266222,0.0599580031571542,-0.442794149412582,0.102602305598625,-0.984993863541814,0.000504433093464054,0.00622830720533565,0.00648796608735139,0.00487219634970077,1
"pvalue129","hsa.mir.3609",0.89166234915243,0.369019432011544,-0.293822149012081,0.785034780426127,0.924294866568941,0.829161027805409,1.2349544879459,0.823814717867981,-0.42909077952156,0.252632323286555,-0.67979594690789,0.0227280480098831,-0.787312620086012,0.0234258540287596,-0.388833501466464,0.216202295559936,-0.0632744556609377,0.824689165851876,-0.0706421542161214,0.806052077060894,0.570977048478681,0.595266878019329,0.591478061450022,1
"pvalue130","hsa.mir.361",0.755008707348162,0.145116633065389,1.09264742584016,0.698896415655416,0.0115381957999601,0.987888236966078,0.537918233170348,0.643986285747332,-0.686265029032625,0.0871447260164891,0.380857117605125,0.334414052551707,-0.615045723120153,0.0895621517325468,0.0714406807359703,0.792651601605717,0.141930081514254,0.632665838994994,-0.127829927439069,0.654871711275116,0.818200525873876,0.820954228809244,0.820129164913303,1
"pvalue131","hsa.mir.3613",1.32659012714607,0.590248276257055,-0.462066729640541,0.860751279839512,0.0635691633864379,0.985895191006446,0.303139477403123,0.94354308201848,-0.127805487108204,0.721128816883513,-0.0380403533545307,0.915808330908895,-0.0725076490358493,0.833607530774461,-0.288827984861534,0.324521601468695,-0.00661878921098395,0.980637832197633,0.0349588663512509,0.898161674011621,0.676106901732787,0.695192142336589,0.692698380057286,1
"pvalue132","hsa.mir.3614",-0.0864910438010394,0.892235192720302,1.89014046207849,0.459880426880033,1.03358463939101,0.196226924499238,1.87445987875543,0.420403171588324,-0.479389666910597,0.252238979373716,0.270895291351298,0.540448484750553,0.342737329847265,0.401725598587074,0.643178494034491,0.102128369612939,0.760707570395127,0.0602380750910307,1.10972403128973,0.00522982810805605,0.0209843587997747,0.0313554035261303,0.025406978109871,1
"pvalue133","hsa.mir.3615",1.04133826206277,0.0226463653046305,9.57333678740371,0.120906955048719,3.08431547833496,0.399947550929814,-0.529536878573696,0.410299172855534,-0.501491461706816,0.19928439629091,-0.631443029116705,0.126125006552227,-0.415078186292295,0.329570822429751,0.214183292059277,0.446823698567792,0.0401718067660765,0.89391267261441,-0.489520897976172,0.108819144385396,0.0686502219857039,0.0862785286748151,0.0792467243588637,1
"pvalue134","hsa.mir.362",0.541436707121294,0.205805609350674,1.03581151736764,0.732105601145151,0.472832003349304,0.719511908191414,2.49071669850883,0.672413182300399,0.292403702882705,0.429328849814007,0.929623314995384,0.0481366445611706,0.925590301218743,0.0090533468801941,0.559224002854277,0.0768580451191743,0.763021930436631,0.0125145928784796,1.31052595863287,1.06537322254464e-05,9.64656883769005e-05,0.0001327559856522,5.94400489383877e-05,1
"pvalue135","hsa.mir.363",0.671440275471261,0.500342605107667,0.0187798985241889,0.988159159475378,1.22982921852275,0.814287766290342,1.86096485563897,0.74413040056534,0.492274184044683,0.26438637771545,0.124791679832309,0.708070312716537,0.684931235000246,0.0822310161666167,0.307637334164453,0.33158844545381,0.528663996365932,0.0765225567666003,1.0481734380976,0.000238061058549724,0.0018747662023368,0.00160049527468024,0.00105359133723109,1
"pvalue136","hsa.mir.3651",1.60494854092892,0.605701254259402,-0.432921590560295,0.893938515432543,-0.559432064531501,0.866333220959399,-0.297208061436321,0.930506423881453,0.258552091573581,0.519295333237342,-0.0956629153792793,0.833172088486341,-0.273044245099373,0.50958800669181,-0.0157032557842625,0.954556560498114,-0.271807114887744,0.359325524723988,-0.281760982101223,0.316006017016651,0.614190488153731,0.615065745846788,0.612720628341352,1
"pvalue137","hsa.mir.3653",1.43545779748986,0.0386829949512173,-0.453591679614777,0.647131133633201,-0.648462235617943,0.740073022731334,0.424110047691668,0.895909293091759,0.0798752236975201,0.839660070805709,0.346970706760185,0.367179834458336,-0.319318859040789,0.261954503140969,-0.172575852117989,0.54352469452277,-0.0979319245086771,0.736712866613327,-0.128738670276174,0.631192499002296,0.938473655601455,0.937439418610091,0.937295131916901,1
"pvalue138","hsa.mir.365b",2.29562550716374,0.644365087386926,0.872373701024384,0.890333742481754,-1.23589106046057,0.822368277418757,-1.74732670950997,0.728959938011918,0.16618971683063,0.679146397336359,0.126191256802912,0.757990178138746,0.275712335175218,0.518179063770203,0.179061167340423,0.521574846734362,-0.29760792965367,0.270990096194401,-0.472668651777984,0.102735562215316,0.119237574634004,0.119078885958307,0.112694338793593,1
"pvalue139","hsa.mir.3677",2.20892972372491,0.610047186627956,-1.84872767727307,0.677976072042694,-1.18384058944298,0.795726480635545,-0.807114206086573,0.866061217205056,0.538990817096294,0.356531622842921,-0.0773569804570571,0.808733115471487,0.605772077420574,0.0216225384959146,-0.418847824682244,0.202608296749501,-0.423649490669238,0.123859346012047,0.117114367739256,0.648852740400971,0.117679500112947,0.123323145453542,0.117195508793886,1
"pvalue140","hsa.mir.374a",1.10342356168947,0.229208824811809,-0.066742410037747,0.957827833739162,0.0341663878831981,0.976302459847867,1.18967601913128,0.841627782702885,-0.0711817561198745,0.859390393086541,-0.0506709983031592,0.914233337721954,-0.356472655493164,0.380942211328002,-0.121463914425024,0.665227273161714,-0.0203720316656153,0.942174646680419,0.0294724247744,0.915671760826085,0.956510370379213,0.957486874901697,0.95740555340757,1
"pvalue141","hsa.mir.374b",0.86345996098568,0.0873897361434606,1.02088836125624,0.658695831650755,0.65856887547022,0.808760958954863,0.0203458267703763,0.978582144575086,-0.0232862278102707,0.96043799852777,-0.306189378739272,0.475581896035643,0.0459996506777671,0.922020615840413,0.335884934242667,0.227713035720134,0.013119503572769,0.963053397185191,0.00279067631568707,0.992464778155688,0.55489211858169,0.533155623055042,0.529242764024159,1
"pvalue142","hsa.mir.375",0.52582089303941,0.780962974494401,1.48034692158879,0.685967644750118,0.192583380787305,0.924373413873368,0.913057675380086,0.775304991661802,-0.539166937627575,0.197162483777846,-0.535635269322668,0.166138379568443,-0.51866223977346,0.15780267890767,0.288319236377971,0.397318068062371,-0.206486613172771,0.579772445941598,0.112179947518956,0.752745202644639,0.308070001852084,0.322591344478528,0.316119893611834,1
"pvalue143","hsa.mir.378a",0.763251016416846,0.40126160085671,0.856991018862181,0.794661352484842,0.920204455925164,0.756360425432646,0.717122052556472,0.703157494469386,-0.387140271713488,0.269840534564487,-0.075881000809416,0.836997975828309,-0.303399899664837,0.407026445626813,0.130658679687487,0.644901690300468,0.345769543741817,0.227815762432839,0.110725424580328,0.699190335696164,0.682732767374147,0.673743647690683,0.671463669652548,1
"pvalue144","hsa.mir.378c",1.12162130014213,0.0136273509349951,-0.504932411898879,0.464464018842593,0.166532065508557,0.934334925848639,13.8926576826936,0.0113938451629085,0.20566574051726,0.508699308060021,-0.0958807995753454,0.798086405054704,-0.685478576158159,0.0611022376645181,-0.186412866879248,0.520456066044683,0.0217100852147476,0.938916429333444,0.0249156018288844,0.927238767703519,0.866020294663753,0.872026293792116,0.871469923089349,1
"pvalue145","hsa.mir.3922",0.923971343720608,0.599730045704458,1.00996569488929,0.782440342452263,0.0526096778925286,0.983681449516234,0.154146205754678,0.952455387258437,-0.14015064826405,0.72655724179282,-0.14392508599355,0.740714784674869,-0.444624120289053,0.293807649179487,0.252035631012505,0.407087809404523,-0.0458475144448372,0.889545356487495,-0.199599499070235,0.552006239824407,0.366327542232864,0.363736955245974,0.3583229232067,1
"pvalue146","hsa.mir.3928",0.490610957811998,0.206413064857679,6.00664068363995,0.34382038570755,1.14804063970975,0.717594113920662,0.815029233519099,0.643177614239736,-0.560975643510406,0.172071243858567,0.157636837315417,0.696201256160625,-0.028197167377671,0.935534791910288,0.406910026643123,0.182346580073404,0.617638227838479,0.0433181714550578,0.380508389746759,0.19192479112053,0.227403330708042,0.247310690051251,0.239215706431673,1
"pvalue147","hsa.mir.421",1.23414946993167,0.113413696577257,0.148157293041402,0.902350236563409,-0.0571121884204746,0.981686962520606,0.0966252970780589,0.958824570908132,-0.264733997026892,0.488794337830531,-0.347428880049866,0.425038517950615,-0.390955782576032,0.257628969854644,-0.0681177036253212,0.826204171183382,-0.159233294588477,0.62874985832706,-0.177637626915213,0.58150691041925,0.936308099558807,0.935542408874106,0.935396591658481,1
"pvalue148","hsa.mir.423",0.904300931839006,0.478460245372071,0.409586494755998,0.784405044778277,0.70473301589726,0.820988193221882,0.57291572909146,0.871612353750125,0.511198454310287,0.110191658770354,-0.137571082434656,0.677869286007235,-0.188242140698828,0.628293600423236,0.453761841739227,0.104558759454054,0.189729609968053,0.503534476247755,0.122411214423451,0.67898353982353,0.425135726553558,0.411830444891836,0.40659261298252,1
"pvalue149","hsa.mir.424",1.28844579713617,0.525553050269219,0.492949532921169,0.914331181883657,5.06729983643091,0.423345089443396,-0.775412883212295,0.714223595250014,-0.404845432531473,0.248052633946851,-0.436552701162257,0.241718444077425,-0.0784746421050166,0.842549734308726,-0.118577924052815,0.674088379856438,0.155519067069267,0.584354022093716,-0.427465768429778,0.154323984652889,0.223872998517326,0.237240799839307,0.230124357945566,1
"pvalue150","hsa.mir.425",1.63430073421618,0.536876746042364,-0.166521788127158,0.957880136236668,-1.17092144523865,0.667447956665138,0.0636235535672505,0.989012057905239,-0.475680541793612,0.21298629933332,-0.0536750285854033,0.873049377658171,-0.308510778424169,0.425868741456952,-0.312600802120384,0.24992219851529,-0.577512698144269,0.0493349837678005,-0.187817018770705,0.483799057864618,0.243018436252007,0.254017370727787,0.246710525167639,1
"pvalue151","hsa.mir.4326",1.42846541746703,0.564125149149759,-0.589688145928317,0.82155624681894,-0.124884322055921,0.95762139641603,-0.00941748985897541,0.997159624231124,0.37862631603145,0.284511504469273,0.0597941919272242,0.86068173423602,0.456419382481015,0.158794522435324,-0.0201882218109716,0.947947768439095,-0.0278362602113373,0.920939937175774,0.278025638509198,0.301584664406387,0.619662914266899,0.604420396105712,0.601568775462407,1
"pvalue152","hsa.mir.451a",1.09246119163382,0.721562687038177,-0.188622918398712,0.95330815088293,0.307157593932972,0.944506007003067,0.737946515401712,0.877157500035767,0.102575171267115,0.789668338977341,0.283260064308831,0.465271574701729,0.527387365969322,0.135748985599436,-0.0119750390072888,0.969128671812226,0.312401414156638,0.290039396599132,0.580694644990115,0.0430521989782737,0.106968837009493,0.101675901830408,0.095568158253146,1
"pvalue153","hsa.mir.4521",1.5912742837875,0.26577211778148,-0.182006737351604,0.908452989805736,-0.722418959997038,0.738842970209327,-0.218506865205004,0.910461088932825,-0.535450868379993,0.13543326554238,-0.487718286933,0.221314397616771,-0.577945548413938,0.0729210096240668,-0.32522659547408,0.244948804784548,-0.530189021193571,0.0812197669427101,-0.411013517371184,0.141173936683725,0.338738879141124,0.316954748745386,0.310146566221368,1
"pvalue154","hsa.mir.454",1.56197134630696,0.718884634768907,-0.40821400921966,0.9270526864473,-0.252587299334211,0.954809377907624,-0.33842694643805,0.938136459989208,0.133443602182759,0.706699283481207,0.269450854054891,0.488789907751599,-0.04190021585124,0.910726700330891,-0.0806456959546207,0.771625855590809,0.0716219655720524,0.79479110427443,-0.179230831044785,0.532908309448187,0.840081704861394,0.84157641522874,0.840914913715746,1
"pvalue155","hsa.mir.455",6.1096656486471,0.268879623046936,-4.73763306119431,0.430774968653329,-4.84375324731093,0.384054630373241,-5.29897346338045,0.349060261586128,0.166450901002308,0.630863713317196,0.557979931576662,0.102167832259743,0.809988226324931,0.0167576970100902,-0.248398488247124,0.385909646892299,-0.0326590038068973,0.908286431352978,-0.133041044915572,0.636124318043384,0.818489801847538,0.821517676373221,0.820728214698579,1
"pvalue156","hsa.mir.4661",0.735815668824057,0.726203872051538,0.25098452271361,0.900854822159822,0.522113518235888,0.848329326872793,4.71903760429634,0.391494285803094,0.114166881156639,0.81806509680403,-0.130628409000439,0.804787059707684,-0.387143023193605,0.487074515662963,0.185033435376416,0.582141234500736,0.156267984524882,0.663691556925528,0.359519363249716,0.290189546050922,0.724464774436944,0.725683212247581,0.723909591547015,1
"pvalue157","hsa.mir.4662a",1.15645516150506,0.608789154729658,-0.388033685032245,0.864031149219816,0.736557671339309,0.867193620104633,0.398751472654983,0.926321785148714,0.172646932485485,0.669773037858798,-0.0885896515582647,0.797336471514097,0.201900172695786,0.601259690869698,-0.0627853140800013,0.838587600682148,0.211643347066348,0.486340124710104,0.260190531719984,0.409311408493997,0.594148206059995,0.596927345552558,0.594370142286435,1
"pvalue158","hsa.mir.4668",1.51074698235743,0.590190106234043,-0.177419438862426,0.95237755392612,-0.558695863009709,0.85466048668819,-0.0858605632785178,0.982118299203584,0.0824612220691403,0.817284710191517,-0.0641535177160802,0.882431573741044,0.156666409566192,0.690840213933629,-0.0632253605278285,0.820983188309596,-0.283731432501984,0.336208651537281,0.0511223204264927,0.859795889688098,0.663588858906555,0.676004885714046,0.673654445198903,1
"pvalue159","hsa.mir.4677",1.31208710513802,0.430957697469812,0.0940454621683945,0.966574119064747,0.916377674209223,0.865367082339429,-0.674678658462195,0.714704806026424,0.147653478392431,0.64601141376989,0.0261757107973845,0.938051183658108,0.00380907504129262,0.992109263642433,0.161469112164009,0.556018436726462,0.262958840828399,0.354221895683086,-0.290448658918565,0.338648081579537,0.25527747794395,0.275377853330126,0.268162177146342,1
"pvalue160","hsa.mir.4746",1.48103333131056,0.588359230781947,-0.29726514016367,0.937852329001426,-0.485183549491851,0.869479559102198,0.0768201758416621,0.984765722484111,0.0333725664855825,0.935440084201473,0.165903004544091,0.652349845213522,0.276327912716421,0.368484732221053,-0.0871378726757429,0.766811323404334,-0.070312646450381,0.800244510293974,0.173872747210949,0.527199250761195,0.786953746615368,0.779949011897896,0.778795569690268,1
"pvalue161","hsa.mir.4772",0.488742586356691,0.636721946823958,1.13870018491063,0.766923894672425,0.955061071372736,0.757014624384817,1.12551828843396,0.688499919770909,-0.044352514975242,0.901703581251065,-0.00927735605336988,0.980585994878845,0.197633543639606,0.51822583939829,0.482697152542468,0.108612216533118,0.45096693248754,0.149272417149215,0.598104748661366,0.0467676650217182,0.20374613389452,0.239637476236128,0.230452867661391,1
"pvalue162","hsa.mir.484",1.17325664986027,0.488399622405415,0.152450292496108,0.956900496703935,0.0441620252406803,0.985484424732686,0.321065078714503,0.920355860590592,0.0381251324957717,0.922144603905393,0.0966171193880578,0.821680654750599,0.0911543528319626,0.838643869319589,0.0260300557406886,0.927591103861091,0.0452119817670086,0.869581499095695,0.137801257345608,0.634003931745126,0.969232736614689,0.968550988657482,0.968500720012129,1
