"","gene","intercept","interceptpvalue","cure1","curepvalue1","cure2","curepvalue2","cure3","curepvalue3","survival1","survivalpvalue1","survival2","survivalpvalue2","survival3","survivalpvalue3","cox1","coxpvalue1","cox2","coxpvalue2","cox3","coxpvalue3","logtest","waldtest","scoretest","flag"
"pvalue163","hsa.mir.486.1",1.6360816951526,0.598481541821877,-0.745762181071741,0.815494643444663,0.302665814691278,0.941517863763757,-0.565472766568143,0.860177516304431,0.262896803647822,0.558855717175727,0.815048344396369,0.0126164850002883,0.28136920018751,0.486442083003163,-0.0791259549169929,0.797998525932332,0.619529493085667,0.0267484627833516,0.0372884350405898,0.899981404503306,0.0419224344757774,0.0312211189007235,0.0272821046285895,1
"pvalue164","hsa.mir.491",1.11442606899902,0.639803591261384,1.58959230683286,0.826739038246363,-0.120562273813249,0.960964265030466,-0.258825564373394,0.919190295370028,-0.427065553243908,0.28116296065681,0.401221115881401,0.268541444374162,-0.334932964713897,0.409419160966876,0.12845885129431,0.641797820637869,0.0990240488167938,0.72968823186901,-0.292829969127119,0.322459238765845,0.435253819182826,0.459592685539857,0.454308591772086,1
"pvalue165","hsa.mir.5000",0.719237876035925,0.701293474785419,0.606339115544891,0.90752569241123,0.69218189196712,0.737984054322067,0.779653970139916,0.688669857863725,-0.131448557524216,0.794834818147804,-0.0620742256118906,0.893241634904294,-0.156236835526498,0.700753218789065,0.175948971520244,0.626209459719176,0.266012029224645,0.370801775249521,0.210370319314279,0.477349231305053,0.835403873428029,0.843243885290115,0.842380381746139,1
"pvalue166","hsa.mir.500b",0.58168701539384,0.571818913915599,0.0467294329653249,0.975474354079805,1.06028927102915,0.778399546478313,2.09513370150528,0.738362366941023,0.164240497845597,0.691117339560653,0.327725869466782,0.35405119998143,0.722736423788786,0.0190149413999268,0.154373337971285,0.645697667966006,0.676745845503972,0.0291636352986273,1.16081747507264,0.000160876224627561,0.000197737284839573,0.000189333130692741,9.51352310124679e-05,1
"pvalue167","hsa.mir.502",0.371109586406121,0.609452499921126,0.0380502194156023,0.976715510545004,1.87869313566434,0.723203263897937,2.38181113481452,0.689928007317325,0.518437156264931,0.165433465492249,0.354572026635766,0.381070532496681,0.707175732271017,0.0304683828879486,0.302588146198631,0.402601190889677,0.958483972262271,0.00112201243203397,1.25408094329701,3.8398051091569e-05,4.31255961351731e-05,0.00010160936376835,4.30220771822677e-05,1
"pvalue168","hsa.mir.503",9.6064398302336,0.0962824228437484,-8.20612213729314,0.204242406279898,-7.99120904277218,0.233500021878206,-8.98006050954284,0.120990205812526,0.615053994697194,0.103189422223825,0.229783900376392,0.485261527042796,0.899983876068981,0.0345197694367143,0.0984129285137514,0.744737881518945,-0.0833705399767837,0.786695404749231,-0.134416274380559,0.674168538005746,0.837388417119305,0.835390497782579,0.834738644085915,1
"pvalue169","hsa.mir.505",0.995431914842858,0.29355135065658,-0.0775214621754977,0.954117726319339,0.696023569782375,0.856050348192347,0.666677327585953,0.781713290713811,-0.184113736674274,0.66682199473038,-0.102511400892479,0.79593901562176,0.0136764101345398,0.96423446807246,-0.109495077980693,0.708340996691208,0.190955939399266,0.504485866289353,0.252488003978519,0.364722162306594,0.548760982120605,0.552458721595933,0.549220570368913,1
"pvalue170","hsa.mir.509.2",1.58401587031014,0.762887737433125,-0.391508818581495,0.942812103280991,-0.296664119619277,0.956072854316641,-0.435453492513713,0.936402428147854,0.00957189177757924,0.981295447040669,0.388701210991901,0.119050654436381,0.160573965540401,0.682203497560972,-0.131110300003306,0.699513657928846,0.141386732977029,0.616703672265539,-0.00242492929670451,0.993513192622496,0.819751958046209,0.821098687346308,0.820258214872711,1
"pvalue171","hsa.mir.509.3",1.74410403122709,0.783457668882895,-0.155353077459849,0.982101688215415,-0.901432117408209,0.89467336612227,-0.654897809536244,0.92305583631849,0.82234240618279,0.0297123655990066,0.520395048128362,0.256134876065594,0.586086490454902,0.144970018123697,0.523734322891934,0.0969905992373116,0.0282603452431164,0.941670316806422,0.215517724532376,0.494796205187997,0.243882269268321,0.239697960514916,0.233244519834744,1
"pvalue172","hsa.mir.511",2.25132847679916,0.744500613462471,-1.72424999439375,0.803468052696053,-1.11049176459882,0.873868045816839,-0.625239866351855,0.935216657889494,1.21355391435164,0.00768915368749812,0.649714534380185,0.0463337123367185,0.773823047570323,0.0245977954958543,0.00921729108637485,0.978505355461666,0.0899709386126963,0.746079261078254,0.351494854858031,0.231564611508239,0.594517492116411,0.579310982034101,0.576071296240779,1
"pvalue173","hsa.mir.532",0.713967544696122,0.582574794040582,0.0816655483471852,0.969164261904684,0.569453401842344,0.805203277172142,1.79956558626166,0.737770036935368,0.292997290842785,0.564109483061883,0.812913327927721,0.0397074350965403,1.01758200295195,0.00020710055276485,0.295931437381913,0.358076096537526,0.778116770716214,0.0108473611566509,1.23961209513214,2.79722125803162e-05,8.68978026494643e-05,9.46084691330038e-05,4.19038147931132e-05,1
"pvalue174","hsa.mir.550a.1",1.80247635881862,0.638990456967998,-0.787417639971637,0.842289378111118,-0.225473597388597,0.965613972278784,-0.97182018089804,0.807754360864252,0.142298266231854,0.669681505646899,-0.177529264080202,0.639473178182558,-0.301979103397267,0.41675446651889,-0.183612758125681,0.506677627805648,-0.126084334002252,0.638182407757961,-0.522549052157497,0.079851043891802,0.335081321133695,0.361989360046109,0.354927453954585,1
"pvalue175","hsa.mir.550a.2",15.782502396618,0.00196287688463403,-15.3619813593055,0.0028446469523332,-13.6159346931408,0.0614893815737576,-14.9874044642758,0.00341664917407611,0.0339521289061602,0.919816836939592,0.409921089422497,0.0852845237818345,-0.178772882868224,0.626566633652417,-0.815372056553338,0.00673392135261406,0.126951309511296,0.627132507690611,-0.700532149106009,0.0148336993900768,0.00135189221618227,0.0016295061463372,0.00114193009445502,1
"pvalue176","hsa.mir.550a.3",1.56939281661702,0.577973843996177,-0.217232742266408,0.954856716173845,2.15507171664965,0.698486270939918,-0.82524227877106,0.786060091340579,-0.123334262967499,0.697234898273745,-0.534446959053136,0.164555460113126,-0.359467354740328,0.26403966870083,-0.116744929973739,0.669110393064683,-0.0799959852552596,0.779780095368382,-0.521745640859817,0.0625792262821875,0.239246286940671,0.266394104525265,0.259051934288923,1
"pvalue177","hsa.mir.551a",1.59647829676859,0.354231612446866,0.120880574940159,0.97670256764634,0.346306227390666,0.918611756000733,-1.02024507930367,0.568262209935371,-0.683889123920497,0.0299372238902607,-0.606538444087651,0.135661269864233,-0.669197325268234,0.0530296506235268,-0.376130046813796,0.165426340549019,-0.29001060147642,0.304649581228819,-0.818245603457505,0.00464084865542939,0.0388018633077909,0.0441048117672196,0.0390850291625262,1
"pvalue178","hsa.mir.574",1.70570896882876,0.648850340331296,1.10074554351711,0.889919534972589,-0.272817530551021,0.950076410581808,-1.46814835363866,0.69809666159103,0.175389234776709,0.557139394264207,0.131562249784123,0.751904241847297,0.690276922832888,0.0125322602940741,0.326192068403831,0.222397842293808,-0.00618229805606055,0.983148809050129,-0.357442900132806,0.229660290991383,0.111661657863384,0.115472105748725,0.108494210187208,1
"pvalue179","hsa.mir.576",1.6008509905317,0.601578556722364,0.104904310715084,0.980469625018015,-0.655952858086999,0.834653534577088,-0.408111410987269,0.902384147951278,0.18840528444064,0.644876029566505,0.0335358778675533,0.933937863165218,0.174437856988189,0.659376999862021,0.142913239831495,0.610852941807812,-0.246433263750959,0.380963511804931,-0.0635367514451852,0.822534685026183,0.57990868799034,0.583101288890797,0.579843996383258,1
"pvalue180","hsa.mir.577",1.10020314784655,0.538033295895924,0.153763377340002,0.946675555099242,0.957561774728293,0.826818887551584,0.0246981792053286,0.99284988412035,-0.280451870071093,0.493563873184568,-0.491866231866942,0.115938394982503,0.0441848871038229,0.884535942503167,-0.0792847490540132,0.787755208289673,-0.0669004475464665,0.821379549439741,0.0194810332228444,0.94627180969798,0.98020780756061,0.980166268952695,0.980148206353051,1
"pvalue181","hsa.mir.582",1.04951562071111,0.256439524360962,-0.33068213945224,0.770536724576085,1.03809413572991,0.788093688043279,0.671360449045688,0.823138531125027,0.227739999149751,0.558963576917067,-0.0238900925813757,0.936572341844652,0.231880447956075,0.532138992294544,0.0134584367751562,0.964520105812003,0.309387009573115,0.268298697988979,0.405198094013694,0.154788784047872,0.375511950216426,0.376837180167629,0.371957906827665,1
"pvalue182","hsa.mir.584",0.335676041373037,0.416726695987424,0.911924438385262,0.706356084040421,2.42769621217771,0.736506192694509,1.14695340290317,0.644453851749936,0.111637765238565,0.760171058484472,0.0601670181563738,0.84654784570723,-0.251344708635626,0.418648218412984,0.544704800682602,0.0736924355282204,0.847865280881675,0.00440623633723629,0.39494713033595,0.205586282939774,0.0320826420642407,0.0369429898614847,0.0320590389186845,1
"pvalue183","hsa.mir.589",0.935772889024178,0.00912831147382986,0.849061550749355,0.825565995768784,0.397483322602544,0.916870656589113,0.440800094352344,0.486821140214682,-0.452180815136652,0.289314233895887,-0.301040474360385,0.453472425409304,0.0559485664480868,0.84378104172276,0.0732631991203685,0.797906162185117,0.00778941427390262,0.978512744998284,0.194419821467128,0.480567056634783,0.889531032351929,0.886974947067185,0.886602204086605,1
"pvalue184","hsa.mir.590",0.859943415902089,0.0557509476032194,0.0574802250731242,0.972434099510433,1.27923759598892,0.76611543879433,0.96133534573176,0.81629326374556,-0.0263887458005866,0.949130282179942,-0.388523665803025,0.219622463453441,-0.422846558793769,0.191234758101545,0.0220849040363998,0.938817751699883,0.138550325832455,0.618021499079533,0.0805196743008756,0.778310419094714,0.96055949661038,0.960260864303283,0.960198144040053,1
"pvalue185","hsa.mir.598",1.05432155987286,0.633961293532367,-0.456694445754927,0.84366894192275,0.23149299683002,0.920790354152632,11.8610679273272,0.0938398259588347,0.154003963255459,0.693142516062147,0.439185143503168,0.229723485354729,-0.111169278441746,0.758080926154531,-0.114908006885902,0.726969588581041,0.354384069848811,0.253241690606216,0.477120281454593,0.119381901520798,0.111115987277627,0.118945786106884,0.112588830051198,1
"pvalue186","hsa.mir.616",2.48719079772233,0.654088778402727,-1.69005867098939,0.76503281779644,-1.38333708215076,0.799931670276013,-1.28543786187508,0.818171826790968,0.277673652403405,0.511395213794845,0.329397719788001,0.248770581173184,0.0314277639154913,0.91895545638908,-0.302581096517978,0.283681732194124,-0.183495997114279,0.509444366402863,-0.310812008479769,0.252702464354569,0.644119763585222,0.635462932078513,0.633036543929062,1
"pvalue187","hsa.mir.624",0.751464996449638,0.0842102495008872,0.785417722821401,0.825713352158788,0.562608326387012,0.786067273515298,0.842071635570908,0.798948231626414,-0.592641604960847,0.092367480002957,0.0703088377102429,0.812058882561478,-0.244438705592268,0.435726436350936,0.0199483750915789,0.944987143713882,0.321030481629262,0.263541774768695,0.235410530077399,0.411549787851645,0.600626821676398,0.598476976676354,0.595881750871395,1
"pvalue188","hsa.mir.625",1.07357879249272,0.0196620857179319,0.453911720870422,0.874674577819492,0.71510165619348,0.865816085289232,-0.177458109015177,0.808577820347667,-0.517355243108499,0.112161046572538,-0.474306566396088,0.1145341930453,-0.487145523004676,0.0935999380751955,-0.129025543152083,0.645687698288558,-0.023809930106729,0.931643860515268,-0.350535810147881,0.22159464310608,0.594013368445194,0.608846498022034,0.605759204052806,1
"pvalue189","hsa.mir.627",0.865333414800367,0.0435143524916941,1.03583301875969,0.750259162873487,-0.493277767023508,0.443023553859729,0.723977493903256,0.803691769426652,-0.925369024176957,0.00193914041056723,-0.221830511012355,0.509979780662245,-0.768947664430641,0.0280899128649771,-0.0971686347031998,0.72672422693911,-0.397051814061205,0.217276102105931,-0.109007965512346,0.708145013708523,0.621308776869549,0.641455167814364,0.638172036412785,1
"pvalue190","hsa.mir.628",1.56962119257222,0.566851694868138,-0.16746523521244,0.963720873388267,-0.651622135003354,0.814739114243314,-0.223120295706689,0.948437234164121,0.257391837847738,0.508473641409407,0.325837834248378,0.322829820182406,-0.0036632470994613,0.991354984762,0.129479242907393,0.641001728942933,-0.0685393917446059,0.809483689297669,-0.0921467396005972,0.740366567949752,0.868966660186266,0.865606355150147,0.865091735070116,1
"pvalue191","hsa.mir.629",1.50591881545258,0.581934545031522,-0.438359953079468,0.902200464177021,-0.64439366247099,0.8189629407271,0.994931050619623,0.890404488910448,0.502577868176634,0.243830788353778,0.79145750204291,0.0377243476316911,0.201620341999515,0.532013247678558,0.223358446008188,0.451696609299446,0.220520574964238,0.462798544260113,0.380380031382327,0.181634062193694,0.610587498175164,0.618332622256741,0.615300429687224,1
"pvalue192","hsa.mir.642a",1.48069990197916,0.570345210201127,-0.803865187015373,0.771474433698011,-0.238271527026939,0.939041175163594,0.424851365825965,0.910581836295032,-0.23994984201221,0.635292927404005,-0.383916198479142,0.337715505271955,0.121334750945497,0.728456210518011,-0.478643565994686,0.123134359835224,-0.315976640872559,0.262625106749536,0.178995802493372,0.519642276668423,0.0915521496095238,0.0912096066182588,0.0853130574658231,1
"pvalue193","hsa.mir.6503",0.691863015515473,0.541504405026016,0.369778419342398,0.868890228620612,1.14434045736079,0.765356562478525,0.846917192378777,0.685288789982365,0.159208771860168,0.690910675983563,0.38575198064989,0.391705595968511,0.590543979872968,0.150904458338221,0.279257615395327,0.394562710741378,0.688809040570751,0.0359478942060378,0.702180533589787,0.030465608616843,0.0626152751224022,0.0732004183042876,0.0671228449211373,1
"pvalue194","hsa.mir.651",0.404015128544673,0.218868746092437,16.1207721175143,0.00684065331188832,1.42216289645493,0.68525588476721,0.403829812859779,0.57416454667022,-0.653708358152919,0.0133990743025038,-0.486707950554142,0.0739235605972516,-0.404030253673848,0.273657844814083,0.546331839333529,0.0567219385798057,0.381332248860721,0.181596277977047,0.0740813897204198,0.806042244333195,0.18247882482158,0.181660189734215,0.175276738888196,1
"pvalue195","hsa.mir.652",1.78132053646537,0.604898158453959,-1.18745209885469,0.736098965429396,-0.860702123044161,0.809673937326052,0.133643480618363,0.980506993687619,0.0515659925140288,0.899715363025786,0.323336672922088,0.353647012558712,-0.302002951295432,0.375983778594243,-0.459457381177665,0.112342749890785,-0.1550400243682,0.571584946331591,-0.180495991466084,0.500956101351612,0.452960536650087,0.469080949122604,0.463922948432486,1
"pvalue196","hsa.mir.659",1.88434382803589,0.654371953017943,-1.08117599273472,0.814138486912289,-0.148667096075542,0.978645328403923,-0.785116708559126,0.855082841212705,0.292090372085882,0.642503506940046,0.178944146038868,0.603887564363424,0.57728062875526,0.0626496676662278,-0.12504099395884,0.704487391045895,0.0982938248864606,0.730433663816673,0.109528531620094,0.689516463972953,0.862006112285488,0.867150476626045,0.866563071534215,1
"pvalue197","hsa.mir.660",1.20103662578215,0.522025466500193,-0.863192572651959,0.720563916110775,-0.411882690863404,0.851334937915565,14.7080064481182,0.0320399405668825,0.711796388888272,0.187412041261874,0.78245561512164,0.0811931767786183,0.864465816972259,0.00296142006427513,0.0148836469373442,0.962547751156348,0.312726626098087,0.295980777670578,1.13843933755703,5.4736686903011e-05,8.68240462998501e-05,3.81708298214349e-05,1.45434689895692e-05,1
"pvalue198","hsa.mir.664a",0.775470463971689,0.18714995595748,1.09381526465258,0.738212995084619,0.591669574193834,0.63177612195063,0.226297611359301,0.824239501156401,-0.433290601830148,0.210791828921753,0.0886748511460241,0.817539460276079,-0.374676312805952,0.275245466197871,0.177717664872259,0.524041332637175,0.305965671557703,0.28023342974338,-0.111966980299603,0.705030378082067,0.47659469847896,0.476884559469095,0.472667863437459,1
"pvalue199","hsa.mir.664b",1.48360608295732,0.60442961182581,0.337760123134804,0.951796238557112,-0.780320165773166,0.791189246938243,-0.138530984402479,0.97424154943338,-0.247180528122901,0.544518563287588,-0.156410287595084,0.729003705074783,-0.733139072002546,0.0689915436338789,-0.0686010892002467,0.803342648355839,-0.462762204520783,0.103025501154143,-0.514054329280063,0.0796105084124303,0.165593030528136,0.165544262963364,0.15949952015824,1
"pvalue200","hsa.mir.671",1.40328511920939,0.478430738619443,0.643100518619668,0.889303709305991,-0.294878009509347,0.897288753472436,-0.520514912745819,0.799514417333927,-0.11944898770447,0.759568260315226,-0.226524890929395,0.486597100576611,-0.0581829677604203,0.85878291690296,0.16652323429071,0.537504301559827,-0.253390187660544,0.390983061139819,-0.232273790818813,0.404872172184332,0.395948310642784,0.390051726155833,0.385024169903695,1
"pvalue201","hsa.mir.6718",1.32709012171416,0.611777805842409,0.27499415227212,0.949506485289847,-0.510465952348393,0.851182327775665,-0.0610671993593082,0.982118921388028,0.155827180737795,0.64450109311079,0.495576664535918,0.259484901850738,0.673084714744372,0.0716286302346905,0.228293067773473,0.422738663654049,0.119261045844613,0.696207203083278,0.406187412155923,0.16372556141175,0.546412170628789,0.543765740265464,0.540128567567861,1
"pvalue202","hsa.mir.6842",0.725067481469025,0.0508876928758732,9.0956362630847,0.195102357178376,0.0200745159950315,0.9816407900074,1.11389625024074,0.768489306175975,-0.402203323367763,0.409621737933145,-0.0143821084989839,0.973521352372654,-0.0269173018028664,0.947279499344471,0.399675606077707,0.183366876449369,-0.0208114512706023,0.943854233084563,0.384890959509805,0.161958228552133,0.264860832869917,0.266882110258289,0.26126829422013,1
"pvalue203","hsa.mir.6892",2.12681107972191,0.688806303670003,-0.613981014356053,0.908737121571202,-1.28773733913044,0.817838681923411,-1.07220793421398,0.845510270870751,0.284518993642778,0.374041694993184,0.135126199805452,0.734785261107227,0.313121542016542,0.380047115711533,0.0191263665179801,0.944643846426563,-0.325082253156238,0.271343158589787,-0.145495185069412,0.622233026841003,0.587227526482382,0.598772647918016,0.595741660642678,1
"pvalue204","hsa.mir.7.1",1.27685130150852,0.254324890891832,0.306060212343702,0.903553857643862,0.0549661964216227,0.983884092291938,-0.132019016107186,0.947520362388836,-0.317976141242707,0.3825880738927,0.0866339983049547,0.788254596408264,-0.0140210632508864,0.968807106880253,-0.15214889635177,0.603265314886211,0.0370036341700857,0.895321374843692,-0.0745116011593808,0.79294436845678,0.914682424415625,0.915545572556164,0.91531848801831,1
"pvalue205","hsa.mir.708",1.74483901043828,0.548225988524302,-0.96301288386843,0.770514080333142,-0.76637630846658,0.797313271883506,0.0354621391063291,0.99388807497095,-0.377714721880742,0.398339136900772,0.263968899789922,0.384796717117498,-0.0177677518911418,0.953195966131882,-0.571288631416977,0.0567207868430805,-0.182503491919819,0.511307641766324,-0.0369524555101944,0.890364809748294,0.195901376888482,0.22722919704674,0.218603412101646,1
"pvalue206","hsa.mir.744",0.952134533351404,0.236301562205939,1.53631576243869,0.791345630059569,0.422796917266583,0.834577605066388,-0.166596151388038,0.889976570414289,-0.517125459429263,0.116515074141767,-0.107893149635198,0.726997035198753,-0.371784491308772,0.304149968396443,0.103738966501769,0.714439439767113,0.128265279198891,0.645866734890624,-0.283821712773835,0.338004968986584,0.453225511366704,0.476570309192413,0.471534220517204,1
"pvalue207","hsa.mir.766",1.67631973213084,0.561905799942402,-0.603670888198603,0.841713449909627,0.0197934649687356,0.995980449732043,-0.721263174477937,0.814344238573094,-0.0733848577669416,0.839562112699399,-0.330919695886679,0.305724915805209,-0.378877196932265,0.334517125592211,-0.254598158854825,0.355315753279787,-0.228974940276304,0.410944401429999,-0.461265350778368,0.102662151503414,0.441990540295008,0.4400214686606,0.435003475325613,1
"pvalue208","hsa.mir.769",0.490220064402362,0.209012943286485,0.818091793244782,0.585620847487906,1.74635364296101,0.752331494964127,1.21517007984661,0.783418063977395,-0.0169354458274537,0.966850421779041,-0.244062970243131,0.455614689335389,-0.240645759398401,0.417379418280851,0.409313073003697,0.171950399067974,0.513278571784218,0.0743298144610295,0.368308354703671,0.210484316335043,0.304612545691021,0.333157538338621,0.325940496317101,1
"pvalue209","hsa.mir.874",0.441339564302534,0.379849299770764,2.02913270313882,0.564729546939845,1.17594932553268,0.658662703101973,1.26737831588727,0.712836017562454,0.0874703055920909,0.82112508963868,0.191546293590069,0.602113915444134,0.027968592640279,0.940396499456873,0.744144142795471,0.0113371561010582,0.604722694642567,0.0419983519751396,0.571749615878079,0.0499963083488674,0.0489004147014124,0.067536076419863,0.0606567295654466,1
"pvalue210","hsa.mir.877",1.02963834888752,0.223834876563225,0.364374630607748,0.845679971914175,0.0675797145723274,0.960636149296331,0.499424793125026,0.873208468946362,0.851219701891717,0.0222712884937937,0.426660595292471,0.277908297110618,0.719794497978561,0.0949902489244281,0.580179597117384,0.0616042838546736,0.231624524649747,0.437910986826693,0.591780827626349,0.0394789611741643,0.118520686926996,0.12728814234279,0.120792409137984,1
"pvalue211","hsa.mir.9.3",0.794725933567637,0.252768631174928,1.03892596978264,0.770030961623779,0.837827182033028,0.795638479993199,0.280250439845088,0.796192907282312,0.746053855414343,0.0317337094854819,0.358140682063099,0.334420885137582,0.594630218245991,0.127051045875027,0.859402414560091,0.00415293708074203,0.544074723420455,0.0719543652053219,0.495136653770421,0.0989057656205491,0.0336342876457269,0.0411442704908036,0.0358168534008636,1
"pvalue212","hsa.mir.92a.1",0.619817425964317,0.124879652544818,0.648901286289311,0.73885876290094,0.896370076397233,0.663114921292377,4.13561909616242,0.384573156402443,-0.0133066270257876,0.975002291306339,-0.114343484202544,0.784331247087853,-0.183945775919583,0.669797864581665,0.297893474149741,0.310163542668996,0.290881721937073,0.317855989077165,0.536867348866638,0.0698585994560064,0.341143363913929,0.349362146617393,0.342868576814809,1
"pvalue213","hsa.mir.92b",2.58077129849746,0.661754973083238,-1.43830594828893,0.824003110294379,-1.73756847982347,0.76799011235533,-1.69460625207819,0.773339559314968,0.00906458808069278,0.978584127551799,0.329416739348736,0.229339457146794,0.302273101231804,0.40450358191766,-0.360583782103975,0.179203377251861,-0.337696311374022,0.242739035486792,-0.305905791023671,0.264549946641816,0.515225501906372,0.495123895920887,0.490909698342036,1
"pvalue214","hsa.mir.93",0.947937703826957,0.153476090390458,0.849895900244445,0.839023729238112,0.82768494032471,0.829281447558793,-0.160722817268632,0.882077970406076,-0.25037878045896,0.505156737655125,-0.236797716894769,0.494937590053867,-0.410082548057008,0.253966928004551,0.22433444583028,0.420028172175999,0.155058917712161,0.573102964829442,-0.313700512611663,0.285865664373812,0.251358575997201,0.273591184780848,0.266181788768851,1
"pvalue215","hsa.mir.940",1.32847772857102,0.00432012909347956,-0.533230397622462,0.664515364722716,7.60960093461191,0.185002272100725,-0.30775920711865,0.846599499111675,-0.754998804194759,0.0441663554607155,-1.06691304077814,0.00093836151147399,-0.2258517455424,0.523424353897186,-0.647091527469226,0.0399630016725088,-0.25692049260478,0.335402744833407,-0.211493345549919,0.456462362371338,0.212727477418551,0.234326422811664,0.22570953906017,1
"pvalue216","hsa.mir.942",2.62634870621349,0.689304060266109,-1.96422319970247,0.770253482178245,-2.10225802085922,0.750123137168101,-0.966719275471005,0.901659070785215,0.183055129850571,0.618114486104813,0.411158382754906,0.242868282050291,0.108189609171333,0.745807826120159,-0.500857485159691,0.0889433100625512,-0.437920363357368,0.12981108336809,-0.137442874249241,0.592209249645976,0.247546509302589,0.252838513836235,0.2466145378086,1
"pvalue217","hsa.mir.98",1.87956320070101,0.66255517282061,-0.27038128952123,0.958899795584018,-0.735882719854944,0.866760111642204,-1.05864330509831,0.806857622890362,0.36517458331144,0.327198570494886,0.106920310723885,0.754642306247675,0.208816745486829,0.577139515594913,0.161545663965158,0.546902872034532,-0.17679977848026,0.538740438662354,-0.247838971366159,0.389358139369184,0.467827230832335,0.46430867532148,0.460030669471855,1
"pvalue218","hsa.mir.99b",1.49536313140332,0.650103946971666,0.130623289457471,0.976516512133606,-0.266468456070605,0.943014281209438,-0.532914674731023,0.876690307131907,0.20964298064122,0.6112173262673,-0.116418390818283,0.81277129685256,-0.0122525844508013,0.979960813032085,0.137022579555298,0.615779122009965,-0.147341259526936,0.604049301368906,-0.235548586301462,0.407082402542685,0.573085345895015,0.570973436089173,0.567850337534704,1
