,gene,intercept,interceptpvalue,cure1,curepvalue1,cure2,curepvalue2,cure3,curepvalue3,survival1,survivalpvalue1,survival2,survivalpvalue2,survival3,survivalpvalue3,cox1,coxpvalue1,cox2,coxpvalue2,cox3,coxpvalue3,logtest,waldtest,scoretest,flag
pvalue,hsa.let.7b,0.299135577,0.845157304,-1.54914445,0.351667644,-0.417770595,0.798966968,0.2510889,0.919381425,0.788910663,0.732315084,-0.630677904,0.788911303,-0.485408936,0.832999023,-0.607305174,0.348014098,-0.549154214,0.332547321,-0.195503837,0.718329611,0.706435896,0.703980463,0.697365558,1
pvalue1,hsa.let.7d,-0.4157146,0.695259589,-0.423224063,0.743582195,-0.622863549,0.614906583,9.110286857,0.073063693,1.244680835,0.184319149,0.820807337,0.516718378,-0.463691543,0.58915714,0.347966778,0.608171438,-0.079078779,0.906687651,0.856595238,0.143258085,0.263698371,0.25864796,0.23481553,1
pvalue2,hsa.mir.100,-0.071912169,0.957809545,2.73921837,0.401359907,-1.301635855,0.429980881,0.683725885,0.799689668,-0.964895562,0.721377166,0.783502048,0.782611831,-0.34971923,0.896314752,0.013841306,0.981821669,-0.691724115,0.306167268,0.186188675,0.735148077,0.464932183,0.527970574,0.505940625,1
pvalue3,hsa.mir.101.2,-0.463605135,0.611428798,-0.100192485,0.944336113,0.38686142,0.833447142,0.962427382,0.515041537,0.351742585,0.639845586,-0.177914234,0.852622608,-0.756170505,0.33355154,0.279897144,0.665141868,0.17273827,0.768614292,0.186641298,0.744369444,0.97686477,0.977638843,0.977522451,1
pvalue4,hsa.mir.106a,0.004029702,0.997751507,0.161382626,0.945113497,-0.450326899,0.79330087,1.807621416,0.460686973,-0.109495839,0.936873234,-0.255730132,0.851232831,-0.020000716,0.987861459,0.016414148,0.976483763,-0.428881433,0.488826297,0.654313895,0.249304528,0.37165208,0.357898845,0.334198592,1
pvalue5,hsa.mir.10a,-0.426506267,0.72900605,-1.221342936,0.391861528,-0.394164458,0.774637126,1.47628484,0.710592291,1.563881071,0.082900133,1.481542689,0.070270425,-1.087810716,0.21987502,-0.401664048,0.585083504,0.268790361,0.638126334,0.266694374,0.634113987,0.709026489,0.742670808,0.734046773,1
pvalue6,hsa.mir.10b,-0.335828597,0.701899983,0.125419809,0.955421134,0.200474316,0.83968767,0.860898705,0.758162234,-1.683371295,0.699773093,-0.478151792,0.836809347,-0.934684853,0.713316576,-1.063082628,0.146239752,-0.198574348,0.729703024,-0.033122212,0.952950464,0.343875578,0.444004407,0.408291737,1
pvalue7,hsa.mir.1180,-0.172007623,0.846239644,-0.580546041,0.614613888,-0.55977704,0.638303276,0.682983153,0.792173174,1.62529406,0.48229059,1.156398943,0.664586302,-0.452123187,0.84216999,0.478692822,0.460205936,0.276402454,0.659742274,0.232074751,0.706248408,0.90425786,0.905626131,0.904318395,1
pvalue8,hsa.mir.1245a,0.127436725,0.931023487,0.184570464,0.930937524,-1.093963666,0.515426925,0.854003052,0.751360527,-0.289530075,0.929927512,0.173181485,0.966492388,-0.734426336,0.824993941,-0.078967562,0.896575616,-0.687228178,0.279117286,-0.087653354,0.875442863,0.624275047,0.66559292,0.654079792,1
pvalue9,hsa.mir.1247,-0.369310728,0.640038685,0.539212288,0.819802943,-0.375006638,0.753528015,1.424831019,0.636715521,-0.898623373,0.422579698,-0.152987749,0.871484587,-1.854531258,0.541661879,-0.097734355,0.85532433,-0.353258045,0.547225616,-0.32896602,0.555279564,0.90654966,0.906597683,0.905622424,1
pvalue10,hsa.mir.1248,-0.919558248,0.169603697,1.51709142,0.420521744,1.480972309,0.410156172,1.263973441,0.295592022,-1.304192546,0.38785731,-1.311111009,0.251165855,-1.160960577,0.133751426,0.230849279,0.736576761,0.251395025,0.681766723,0.354882231,0.518061989,0.932612732,0.936249827,0.935552842,1
pvalue11,hsa.mir.1249,0.619218298,0.86554551,-1.757851966,0.656895065,2.340415756,0.648443708,-0.782964684,0.842864094,-0.875591987,0.273828859,-1.488186385,0.211381188,-0.762751703,0.329820302,-1.642524809,0.020621,-0.515746641,0.333065949,-0.857244482,0.1246726,0.09096333,0.116610584,0.084512486,1
pvalue12,hsa.mir.126,-0.264290701,0.725232562,-0.994151519,0.39564825,0.04884013,0.972339268,1.007576753,0.696772607,-0.495489602,0.834496968,-0.24496907,0.82076996,-1.401210924,0.570905649,-1.087780974,0.125841164,-0.070639803,0.8992684,-0.234806938,0.658660211,0.348477751,0.444632466,0.410310222,1
pvalue13,hsa.mir.1262,-0.132411188,0.921962627,-0.032304832,0.983872051,-0.845494073,0.646344692,1.097250236,0.733774361,0.848650413,0.486745561,0.309721549,0.862497309,0.114274729,0.927855879,0.498782059,0.440525657,-0.383753475,0.588877538,0.689525681,0.239306999,0.220141651,0.260324444,0.2314792,1
pvalue14,hsa.mir.1266,0.203648585,0.876788887,-0.132887846,0.940546611,-0.447388344,0.785954301,-0.140308097,0.92399968,-0.342311601,0.927783511,-0.919585408,0.820676327,-0.379563911,0.922056226,-0.381020533,0.532343573,-0.867548393,0.182398794,-0.406659253,0.482004349,0.606250763,0.616613377,0.604344772,1
pvalue15,hsa.mir.1269a,-0.681289334,0.27261065,-0.172281924,0.870616864,-0.131514563,0.904176188,1.573300687,0.681365468,-0.784275464,0.416787922,-0.915345399,0.430832048,-2.171072266,0.024862927,-0.479767892,0.428769251,-0.431738706,0.478814389,-0.083267441,0.875308266,0.794338586,0.798460137,0.794969472,1
pvalue16,hsa.mir.1277,0.179674652,0.925141545,-1.203070591,0.599584498,-0.592543157,0.772951068,0.94521883,0.819249273,-1.491740768,0.732862899,0.289536751,0.75169361,-1.529748166,0.171351636,-1.676195766,0.040530666,-0.243433295,0.644954958,-0.471557389,0.384786107,0.109299442,0.218297419,0.160234,1
pvalue17,hsa.mir.1287,-0.18904477,0.896864449,-0.404411965,0.830295892,0.354618256,0.848566146,0.365128451,0.869189591,0.483808419,0.902482874,-0.003441202,0.999285908,-0.10794984,0.97843941,0.057619367,0.931637975,0.272081426,0.654658577,0.149222818,0.812136884,0.967953228,0.968016973,0.967852135,1
pvalue18,hsa.mir.129.2,-0.426994141,0.588927268,1.98635809,0.347008414,0.27302191,0.781826307,1.038700586,0.612960916,-1.082450338,0.666712323,-0.485976976,0.842209219,-1.00389188,0.717427605,0.200847186,0.743817295,-0.048857997,0.933731417,0.042552643,0.942547885,0.976528295,0.975735074,0.975610597,1
pvalue19,hsa.mir.1291,-1.017863341,0.245978063,1.105425782,0.414897137,0.639591905,0.672769699,1.325126019,0.376325509,0.354853724,0.763988616,0.532448562,0.655946453,-0.887842664,0.803453173,0.980404711,0.148786962,0.844617052,0.234954822,0.415594096,0.540585916,0.40002748,0.426538619,0.4049873,1
pvalue20,hsa.mir.1296,-0.362004464,0.71531942,-0.077657759,0.961438823,0.137814986,0.927545962,0.698583197,0.753663564,-0.285462944,0.809778436,0.162217214,0.838282033,-0.900088801,0.336272406,-0.184146791,0.784329896,0.237094837,0.678543196,-0.006733983,0.990629838,0.911868599,0.911115438,0.910052799,1
pvalue21,hsa.mir.1301,0.410878246,0.594686322,-2.438692453,0.008496384,-1.030506841,0.355746286,0.276535628,0.918116931,2.001121624,0.565275617,-0.102782336,0.906210852,-0.760607252,0.375489905,-1.037999687,0.13292831,-0.721772775,0.219737003,-0.261046492,0.600789571,0.359631259,0.388794245,0.364760809,1
pvalue22,hsa.mir.1306,-0.11410107,0.927004213,-0.565551097,0.708619728,-0.676101651,0.640782327,5.980611704,0.1556368,0.730676377,0.431335803,0.23649709,0.854952226,-0.665553552,0.405287366,-0.039946021,0.951332155,-0.381278592,0.576633676,0.421467421,0.478385678,0.510279163,0.51304362,0.497728087,1
pvalue23,hsa.mir.1307,-0.440038991,0.537773428,-0.007918863,0.993390081,0.00816403,0.994604572,1.651580485,0.622303001,1.099130277,0.173616054,-0.23006144,0.84908468,-1.113336209,0.224096957,0.639124744,0.27982323,-0.086498432,0.886642568,0.190718792,0.744892192,0.602214396,0.578420955,0.565829661,1
pvalue24,hsa.mir.130a,0.220578895,0.855657411,-0.998797655,0.523137436,-0.650265677,0.704829108,0.35317455,0.916566987,-0.487493305,0.501167356,-0.390304544,0.715220656,-0.532301949,0.45465457,-0.979739751,0.156283075,-0.6502804,0.26906024,-0.139156544,0.779263018,0.370024537,0.41127106,0.387902912,1
pvalue25,hsa.mir.130b,-0.245126985,0.758797566,-0.046109408,0.982282536,-0.593112479,0.621335343,0.935103455,0.771413594,0.783640761,0.760131262,-0.684051936,0.8878717,-0.905295219,0.706729795,0.456656984,0.435962649,-0.821388606,0.223642344,0.005325482,0.992449702,0.205616106,0.251319454,0.217731549,1
pvalue26,hsa.mir.135b,-0.034984852,0.971900195,-1.68083804,0.173133956,-0.567467131,0.658059592,6.803026572,0.154196964,1.514236813,0.140894404,0.715598231,0.616151797,-0.898472309,0.26391791,-0.653969984,0.357159658,-0.061063032,0.913519728,0.264597603,0.616680297,0.542303199,0.589490751,0.571437799,1
pvalue27,hsa.mir.139,0.015042119,0.99361642,-0.331307333,0.886032494,-0.647653524,0.760488205,0.283620307,0.908570566,-0.226899935,0.955949462,0.879031281,0.798573313,-0.197838153,0.954302327,-0.324853317,0.629243936,0.128278257,0.838495281,0.1033906,0.86416716,0.852620727,0.865351065,0.862842015,1
pvalue28,hsa.mir.141,0.236031035,0.919695013,-1.866346764,0.439025745,-0.19122975,0.943244963,-0.100046868,0.975482531,1.700990735,0.058924467,-0.107938126,0.907966945,-1.661870333,0.673420387,-0.713203404,0.256816896,-0.161462183,0.756173054,-0.838085182,0.136290177,0.374662053,0.384151838,0.364690621,1
pvalue29,hsa.mir.142,0.214969093,0.817081334,-0.651862836,0.600172106,-0.439789481,0.821169718,1.252268092,0.554580296,0.077229211,0.932974635,-0.297736202,0.922009326,-0.8648838,0.319164167,-0.326137986,0.572418169,-0.401271512,0.458550107,-0.236156458,0.667517213,0.891810698,0.888643219,0.887236107,1
pvalue30,hsa.mir.143,-0.354044061,0.7068083,1.02758626,0.685152472,-0.151566397,0.903061517,0.814381814,0.687706631,-0.722213967,0.768678166,-0.300295097,0.751085192,-0.454664233,0.648631978,0.103695303,0.864410757,-0.278064571,0.660413833,0.256986253,0.645842322,0.805088507,0.814734305,0.81099699,1
pvalue31,hsa.mir.145,-0.245610578,0.815939362,-1.147356718,0.37337867,0.814819893,0.757603322,0.703233658,0.764160175,0.386671316,0.898488592,-1.218156777,0.805670034,-0.384697982,0.898564891,-0.69385016,0.327353506,-0.361599162,0.551215147,0.248284354,0.625337767,0.406324424,0.439280937,0.417810239,1
pvalue32,hsa.mir.1468,-0.274248714,0.84744525,-0.720673247,0.626539223,0.823514265,0.722595124,0.332404468,0.866034568,1.476102151,0.499612626,0.13519638,0.951636696,-0.175172896,0.94259806,0.310610001,0.64406808,0.541076726,0.379097858,0.201816737,0.745424846,0.829727402,0.830047472,0.826994554,1
pvalue33,hsa.mir.146a,3.225552692,0.325211744,-3.880482021,0.266438378,-2.505651701,0.568079194,-3.672488512,0.284739641,1.134829008,0.199433582,-0.41918919,0.718493175,0.767405133,0.421283092,-0.542190725,0.353604085,-0.651165956,0.263560272,-0.595866519,0.289882193,0.691458225,0.656931267,0.646255584,1
pvalue34,hsa.mir.147b,1.201033555,0.738840517,-1.960634367,0.604034811,0.767837241,0.849827145,-1.527474905,0.67773112,0.966467856,0.414873932,-0.054412195,0.949480458,0.064495622,0.954633959,-0.596476565,0.285536406,-0.017523613,0.975245848,-0.742204708,0.18319635,0.436088635,0.436422881,0.419853751,1
pvalue35,hsa.mir.148a,0.524464457,0.830762604,-1.166866051,0.64494948,-1.205185827,0.643858531,0.506005686,0.904458654,0.909731704,0.407473523,1.833466587,0.035584166,-0.37896116,0.750767688,-0.207214869,0.733606545,0.250034438,0.669609105,-0.024306806,0.966954216,0.878934701,0.87635348,0.874584112,1
pvalue36,hsa.mir.148b,-0.505567154,0.634081574,-0.264924613,0.845499201,0.002838895,0.998185107,6.22444632,0.171785922,0.411437531,0.923891958,0.264943248,0.950771836,-1.168949315,0.779624222,0.050219067,0.940482577,0.095945405,0.879103059,0.408319762,0.498126474,0.872415155,0.867271561,0.865462611,1
pvalue37,hsa.mir.149,0.067493745,0.966781351,0.047282817,0.984461018,-0.835198034,0.644944482,0.568731508,0.830891433,-0.889603237,0.680196558,0.691306698,0.477122396,0.157899685,0.828260143,-0.73833801,0.31484917,-0.186650599,0.758226201,0.425814997,0.430744949,0.266392716,0.297173261,0.268166433,1
pvalue38,hsa.mir.150,-0.383801982,0.470627075,0.640672799,0.792076111,-0.050880544,0.951957052,0.809888643,0.696737328,-1.868209866,0.367401934,-0.832493567,0.347829866,-1.484309791,0.170084141,-0.743613451,0.285155897,-0.415023697,0.457357027,-0.234160586,0.643333233,0.716935426,0.729759511,0.722301716,1
pvalue39,hsa.mir.151b,1.553049163,0.671341895,-2.075066984,0.588724614,-1.516736272,0.704783822,-1.56147821,0.676490245,0.764848521,0.639431718,0.398017979,0.816407623,0.127275598,0.931573899,-0.353202307,0.666675834,-0.2339617,0.772788738,-0.414703723,0.599005284,0.95515143,0.951845885,0.951288374,1
pvalue40,hsa.mir.153.1,1.798423652,0.732319162,-2.842645063,0.600589111,-2.697003275,0.617918019,-0.972861499,0.876850534,0.983517623,0.675149442,1.109905474,0.809725911,-0.638839314,0.770088945,-0.901532217,0.194295207,-0.702531397,0.323685401,-0.585330269,0.386065131,0.669782976,0.628674104,0.61234786,1
pvalue41,hsa.mir.153.2,-0.857409578,0.323162723,0.405664376,0.706894111,-0.436816024,0.729651649,2.458076061,0.571599962,1.08728499,0.203075214,0.350278402,0.833240437,-0.47906638,0.540112204,0.844160396,0.213302589,-0.179552003,0.826344512,0.974706112,0.135596029,0.138677834,0.190242686,0.158142275,1
pvalue42,hsa.mir.154,-0.489342197,0.607413271,0.984960033,0.530061766,-0.995271356,0.378986351,0.861021905,0.614133722,-0.468038596,0.874482667,0.159091593,0.957531743,-0.965400976,0.743954568,0.29554066,0.598409475,-0.701114142,0.33781583,-0.016811867,0.976556125,0.465061316,0.52362728,0.500028,1
pvalue43,hsa.mir.155,0.290639674,0.858166204,-0.730220561,0.721446307,-0.388509222,0.848302389,-0.242375959,0.932874436,0.002167083,0.999378413,-0.917944475,0.794525424,-0.299839088,0.758901531,-0.450161488,0.443104788,-0.824425314,0.18975721,-0.28222782,0.578474351,0.592954329,0.610667553,0.597574462,1
pvalue44,hsa.mir.15b,0.367402245,0.770626118,-2.221864341,0.105765255,-0.846898422,0.649421132,0.2020805,0.942918063,1.82705252,0.596644248,0.001257846,0.998837468,-0.847446332,0.712318768,-0.804811015,0.244021056,-0.521278849,0.350840907,-0.343795263,0.500634756,0.64763274,0.648564785,0.637736952,1
pvalue45,hsa.mir.16.2,0.40158098,0.765022831,-1.866161434,0.235775521,-0.984980213,0.551716256,0.861680621,0.810588355,1.110513261,0.155349919,0.23704645,0.874995306,-0.840421449,0.269074588,-0.802384029,0.215201359,-0.489521447,0.422122525,-0.151406553,0.771437534,0.559001088,0.585693645,0.571864915,1
pvalue46,hsa.mir.181a.2,0.096978119,0.93697162,0.190154899,0.930214464,-0.437807874,0.796072627,0.104310979,0.962524351,-0.576369952,0.848199788,-0.61850647,0.84603414,-0.152694024,0.960676707,-0.289579708,0.634173896,-0.606268637,0.320784334,-0.043626031,0.934284195,0.708177652,0.72779994,0.720898153,1
pvalue47,hsa.mir.181c,0.000461632,0.999599871,-0.761315992,0.480406148,-1.186170626,0.368267007,0.899272055,0.770635641,2.020818656,0.372588899,0.717827251,0.799898083,-0.261844454,0.705002447,0.528458827,0.400128009,-0.404760079,0.568523634,0.410984654,0.489942824,0.382262649,0.430034775,0.406476346,1
pvalue48,hsa.mir.182,0.032662789,0.974664218,-1.313789726,0.248288954,-1.686931892,0.160501968,1.658959814,0.696642096,2.240631218,0.345013579,2.12846396,0.037217907,-0.603909051,0.516731208,-0.046797544,0.941118606,-0.632018857,0.349672182,0.410325303,0.449294744,0.307754428,0.344937351,0.317303281,1
pvalue49,hsa.mir.186,-0.377355743,0.764833493,-0.224671321,0.891811444,-0.376720564,0.814669268,1.706539004,0.720325998,0.728142374,0.818568967,0.204077782,0.945696719,-0.682676937,0.816999412,0.29070682,0.652780405,-0.200915859,0.76614724,0.438743803,0.46072113,0.650566546,0.665444235,0.656573332,1
pvalue50,hsa.mir.188,0.079136643,0.940818191,-0.146868764,0.940085224,-0.827416216,0.488410064,0.942417655,0.794021291,0.67045786,0.539911524,1.396898676,0.120028631,-1.001502302,0.734629425,0.313764964,0.593031996,0.126796197,0.829374369,-0.151893599,0.802562796,0.862152631,0.861790838,0.859708068,1
pvalue51,hsa.mir.18a,-0.781677243,0.308570457,0.578015534,0.707902018,0.708304646,0.619008126,1.42061224,0.564285481,-0.350332833,0.894583465,-0.671044259,0.444135466,-1.185033815,0.13826111,0.259287453,0.682375912,0.142685741,0.808464231,0.245531574,0.667296378,0.970891769,0.971896231,0.971734002,1
pvalue52,hsa.mir.190a,0.571877273,0.748320444,-0.724163229,0.800511914,-0.365028917,0.864884174,-1.192931714,0.515088842,-0.448569114,0.804446635,-1.529981398,0.652889017,-0.43084585,0.690836385,-0.737794635,0.217521582,-1.182791238,0.033967729,-1.0961849,0.040045194,0.109657279,0.094669668,0.071852202,1
pvalue53,hsa.mir.191,-0.518022984,0.521935426,0.642371353,0.689177051,-0.574468602,0.65171975,1.788984132,0.564001092,0.29525376,0.777337116,-0.013732074,0.995489589,-0.773815793,0.737658722,0.654990313,0.300548582,-0.4783373,0.501081579,0.439545896,0.459080572,0.237489898,0.284100754,0.254331131,1
pvalue54,hsa.mir.192,-0.159413086,0.903462634,-0.580634544,0.713477489,-0.085963634,0.964920096,0.767042505,0.788318628,0.833955697,0.495587145,-0.053757973,0.98364273,-0.513506713,0.571530936,0.073347699,0.903650298,-0.05454539,0.931511273,0.165168906,0.768013969,0.980609721,0.980655798,0.980581708,1
pvalue55,hsa.mir.193a,0.02406562,0.986268615,-0.942216956,0.596622225,-0.148307209,0.934779989,0.441908677,0.817202128,0.255674098,0.784439937,-0.29444056,0.736148044,-0.471887411,0.828274262,-0.458181942,0.49547639,-0.273553987,0.642610248,-0.017357064,0.975330207,0.855546039,0.860912521,0.858776018,1
pvalue56,hsa.mir.193b,-0.202664351,0.874969382,0.162575693,0.919657275,0.229747944,0.909885641,0.391252751,0.840566488,-0.972852644,0.244967006,-0.511056253,0.643106735,-0.583487126,0.48448842,-0.585978677,0.411808676,-0.158606942,0.776370495,-0.057238728,0.914161758,0.841991102,0.860710718,0.856977067,1
pvalue57,hsa.mir.196a.2,-0.324267675,0.746998881,-0.841310809,0.476794391,-0.372584581,0.761176369,1.162258025,0.771795776,1.654474495,0.647532085,1.210610123,0.671660619,-1.500834657,0.664786934,-0.068332193,0.914191616,0.343886907,0.559675074,0.051351639,0.928620533,0.899793242,0.894652757,0.893259173,1
pvalue58,hsa.mir.196b,-0.56886309,0.574729715,1.230022249,0.685427519,0.379931944,0.757844322,1.363310911,0.61497687,1.529463436,0.60302463,0.913348071,0.746134726,0.144265349,0.96319943,1.724455879,0.012139237,0.801815684,0.246391224,0.858474288,0.213907435,0.061718873,0.064763555,0.042347108,1
pvalue59,hsa.mir.197,0.700466419,0.674619516,-1.619333806,0.434683888,-1.541184045,0.406941928,0.121049131,0.959824687,0.790827136,0.528986038,0.903961288,0.440141764,-0.217943799,0.802952913,-0.471455218,0.484993837,-0.406309378,0.508394666,0.014010308,0.979997247,0.751802973,0.758533741,0.753848884,1
pvalue60,hsa.mir.1976,-0.327093771,0.732917228,-0.575780552,0.670444821,0.18791256,0.892081039,1.501994088,0.688130039,0.126313362,0.958666826,-0.534696882,0.582148696,-0.788422804,0.772776948,-0.380215848,0.573358484,-0.21925368,0.718227856,0.268095689,0.625398381,0.664153043,0.665398871,0.657067797,1
pvalue61,hsa.mir.199b,0.903564833,0.780864488,-1.448753266,0.661007054,-1.989511979,0.556769083,-0.129238171,0.974195153,1.388478128,0.569606792,1.876844938,0.468469669,0.097951491,0.968718182,-0.058206508,0.923811582,-0.37226162,0.520493602,0.068550093,0.899308475,0.85902885,0.867945362,0.865807885,1
