,gene,intercept,interceptpvalue,cure1,curepvalue1,cure2,curepvalue2,cure3,curepvalue3,survival1,survivalpvalue1,survival2,survivalpvalue2,survival3,survivalpvalue3,cox1,coxpvalue1,cox2,coxpvalue2,cox3,coxpvalue3,logtest,waldtest,scoretest,flag
pvalue187,hsa.mir.509.2,0.2080113,0.859105544,0.607849085,0.814908037,-1.595707764,0.24387732,0.406699128,0.890314965,-0.502157058,0.465587998,0.273124298,0.723466556,-1.470809425,0.177521591,-0.066926768,0.900732721,-1.133669897,0.072519584,-0.550750016,0.307849103,0.218685199,0.260686516,0.231719619,1
pvalue188,hsa.mir.509.3,0.462598064,0.869901582,-0.535994247,0.869167169,-1.435757819,0.619487476,0.141109617,0.970748168,0.213359935,0.824523339,1.033165476,0.107692876,-1.046182917,0.715002261,-0.092176884,0.880729525,-0.429900769,0.509857997,-0.355157805,0.574539489,0.875406216,0.873994057,0.872428844,1
pvalue189,hsa.mir.511,0.222110116,0.7993335,-1.055321545,0.393807098,-0.342398146,0.823645705,0.020225199,0.992262005,1.033234879,0.215622764,-0.36593638,0.58071697,-0.484754179,0.673878306,-0.090665308,0.875091755,-0.468767353,0.414515511,-0.252191514,0.626712539,0.857670731,0.862327328,0.860194752,1
pvalue190,hsa.mir.532,0.474238603,0.787080259,-0.392311201,0.861253205,-1.477398981,0.432186685,-0.115778878,0.965603219,0.030147664,0.990388209,2.19148815,0.317903306,-0.276620031,0.907259246,-0.083533022,0.890857448,-0.002405067,0.996745545,-0.060026916,0.919200104,0.998506912,0.998508717,0.998507734,1
pvalue191,hsa.mir.539,-0.483049555,0.647528211,0.536874321,0.784948809,0.215372798,0.868716871,0.579072209,0.685333922,-0.779178032,0.891128616,0.638020364,0.900054693,-0.743666633,0.884193097,-0.11249895,0.867985833,0.523126726,0.394034459,-0.029677701,0.961791554,0.653895018,0.628441586,0.618469737,1
pvalue192,hsa.mir.542,0.128593401,0.923771586,0.603682794,0.80939997,-0.032606691,0.987634711,-0.899088852,0.588709275,-0.83928791,0.360369163,-0.166795054,0.898198238,0.113038887,0.892132125,-0.306097835,0.596657539,-0.079642987,0.883443443,-0.577795012,0.342115775,0.758244688,0.770211252,0.765077404,1
pvalue193,hsa.mir.543,0.043476951,0.956684647,-0.475125415,0.774861493,-0.243988756,0.86346367,0.679612907,0.808158928,-0.077475086,0.949745008,-0.637112936,0.774308968,-1.030031693,0.311866735,-0.259453055,0.656173056,-0.489045136,0.398096917,-0.260594835,0.640229752,0.87126198,0.869510584,0.867446382,1
pvalue194,hsa.mir.549a,-0.925686182,0.283056569,0.963995748,0.48801771,0.880716492,0.685745213,1.318712859,0.50469528,-0.011937485,0.990019567,-0.877044972,0.823632626,-0.741914652,0.556255114,0.624255917,0.320256069,0.041700233,0.950553435,0.456702538,0.451236431,0.654422034,0.662203515,0.653737555,1
pvalue195,hsa.mir.550a.1,0.529707817,0.671988843,-1.583814419,0.349508948,-0.105839664,0.961258574,-0.441992703,0.844486078,-0.085420084,0.943587203,0.142032096,0.888748798,-0.778698604,0.459244987,-1.158248648,0.105825483,0.033084006,0.950153822,-0.70884516,0.217777356,0.167707169,0.199492426,0.171516645,1
pvalue196,hsa.mir.550a.2,-0.611416626,0.508770688,-0.187270723,0.867625301,0.492689922,0.70301977,1.210017153,0.557051172,-0.145370069,0.967934799,-0.775878972,0.756649295,-1.42845367,0.556854249,-0.169821869,0.800526428,-0.089788522,0.883697299,-0.047783643,0.93800628,0.994663938,0.994719844,0.994709636,1
pvalue197,hsa.mir.550a.3,-0.412482605,0.656350069,1.109184789,0.442833134,-2.085439164,0.064251875,1.007094283,0.560929367,-0.477686854,0.645525033,1.445739727,0.153743242,-0.567767575,0.440920895,0.3188242,0.634117239,-1.182414445,0.195682496,0.268732522,0.682208826,0.120481832,0.260282712,0.193465389,1
pvalue198,hsa.mir.552,0.353247981,0.763904116,-0.409594683,0.815508769,-0.572342521,0.76856744,-0.375456608,0.845124129,0.180209215,0.844758244,0.097879058,0.922641749,-0.860986353,0.712212555,-0.084751298,0.883443213,-0.247809924,0.657016527,-0.640241716,0.273797157,0.687308374,0.704609842,0.697259548,1
pvalue199,hsa.mir.556,0.04071803,0.982294141,-1.124309907,0.594324566,-0.453668122,0.825623115,1.35208379,0.796533243,0.766213944,0.769084124,0.392315321,0.876147283,-0.234069575,0.929164968,-0.375064192,0.608374967,-0.067452375,0.922367339,0.452122307,0.493831876,0.465698054,0.462374852,0.444822271,1
pvalue200,hsa.mir.5586,2.645818176,0.408964514,-3.401249205,0.338747604,-3.712853298,0.271055386,-1.985705577,0.572503073,0.75711873,0.788345186,-0.488931474,0.920935071,-0.001302262,0.998687668,-0.826937676,0.223485508,-1.883973517,0.0028632,-0.461347389,0.344755764,0.009587681,0.024677554,0.010573638,1
pvalue201,hsa.mir.570,0.948914578,0.718626093,-1.854135761,0.507871237,-0.847943109,0.771794977,-0.871526,0.807485423,0.699332976,0.473372303,-0.018159116,0.986695374,-0.882803082,0.811188892,-0.714468206,0.241403671,-0.423199987,0.463378355,-0.889234265,0.150690197,0.518298034,0.495833873,0.478260165,1
pvalue202,hsa.mir.574,1.182487834,0.546780769,-3.383399211,0.108331756,-2.173535354,0.302671664,0.204925231,0.966760636,1.367468199,0.594438865,0.662196118,0.798457168,-0.345628423,0.886300246,-1.502788171,0.062423187,-0.911665449,0.127589371,-0.125175588,0.799118932,0.085305856,0.135886503,0.101785857,1
pvalue203,hsa.mir.576,0.156791144,0.891358344,-0.194981619,0.916853279,-2.147245105,0.095161474,0.778081739,0.754202772,0.447015859,0.758348393,1.856327291,0.129077647,-0.197896057,0.877152379,0.193132728,0.75901337,-0.904370257,0.242050407,0.303481468,0.610022633,0.210034089,0.313172617,0.268575698,1
pvalue204,hsa.mir.577,-0.276021699,0.712059834,-1.230377076,0.161700856,0.432214641,0.8530636,1.313785161,0.733524661,2.805904908,0.554588934,-0.485699563,0.847448529,-1.087112195,0.670143807,-0.109076099,0.857198489,0.011743687,0.983177464,0.029095693,0.958337428,0.995693802,0.995832139,0.995824291,1
pvalue205,hsa.mir.582,1.973646306,0.384585334,-2.488704916,0.398836941,-2.036968755,0.398184421,-2.075468734,0.413300386,-0.071275072,0.979937466,0.567070839,0.520249386,-0.408721554,0.655362247,-1.050760502,0.09786547,-0.360030281,0.492929901,-0.951968074,0.097534874,0.248514706,0.249055902,0.224586148,1
pvalue206,hsa.mir.584,0.770426413,0.734321627,-0.883730635,0.778849529,-2.593099164,0.258370333,0.025777738,0.995368827,1.814003912,0.08517204,1.131290264,0.450656032,0.813573107,0.431426439,0.728460663,0.202286439,-1.138833612,0.174923717,0.552449542,0.313977684,0.03024541,0.088741585,0.048549064,1
pvalue207,hsa.mir.589,1.024477781,0.624039124,-2.079451794,0.340215252,-1.79231384,0.48055713,-0.172834845,0.952259472,1.106743609,0.77901725,-0.059378095,0.990894782,-0.234926847,0.951733956,-0.643595154,0.294196697,-1.024550706,0.117753378,-0.180902998,0.729784334,0.326526111,0.362022554,0.337628783,1
pvalue208,hsa.mir.590,-0.677370457,0.314415423,0.745276381,0.718903904,0.414307897,0.750322195,1.298392543,0.656564911,-0.48468921,0.675127813,-0.981820662,0.380455725,-1.149628104,0.329239053,0.270597251,0.657707911,-0.261222187,0.680445266,0.196026484,0.725876739,0.803372782,0.814862244,0.811152818,1
pvalue209,hsa.mir.592,-0.151009984,0.882580512,0.511524022,0.776786659,-0.622849633,0.677833925,0.600177835,0.842138863,-0.399828475,0.67514468,-0.109212224,0.946273905,-1.265961714,0.183704579,0.024394465,0.965088937,-0.540110299,0.375139201,-0.405691405,0.470617341,0.697108059,0.699646716,0.693204206,1
pvalue210,hsa.mir.616,-1.371528451,0.021474729,2.626299691,0.1614658,1.951529916,0.521611954,1.955060929,0.46678911,-1.437893632,0.537283165,-0.739447277,0.755862964,-1.905921116,0.539488813,0.863632488,0.19114388,1.140347463,0.065259064,0.481807624,0.443018843,0.254647179,0.274795097,0.248420963,1
pvalue211,hsa.mir.625,0.064988413,0.951290522,-0.617273717,0.664100973,0.271427645,0.9188563,-0.300629051,0.839042969,-0.224563598,0.807450967,-1.108458855,0.306717915,-0.926973927,0.722720945,-0.649150117,0.271669048,-0.604055083,0.265996071,-0.796409436,0.16124078,0.539267057,0.502671159,0.485184346,1
pvalue212,hsa.mir.627,0.731344283,0.735321224,-1.515696239,0.531690121,-1.823494337,0.487094721,-0.132512471,0.965396025,0.75760675,0.768243218,-0.001639663,0.999630708,-0.346003385,0.88658304,-0.504916898,0.408483812,-1.151823789,0.116967217,-0.227119343,0.680168231,0.351731483,0.417248318,0.38693126,1
pvalue213,hsa.mir.628,0.160007989,0.92309393,-0.535600603,0.767592723,1.063163198,0.804284553,-1.360640384,0.448011522,1.860052816,0.569417302,-0.423348907,0.921075429,2.250183734,0.496533663,0.380691808,0.496213553,0.116826225,0.847335486,0.006466745,0.991878677,0.881354921,0.877460608,0.87592639,1
pvalue214,hsa.mir.629,0.687217605,0.653092423,-1.671114541,0.329234205,-0.743225887,0.719402583,-0.367579122,0.833396603,0.988019711,0.822205068,0.220111703,0.960299386,0.155507327,0.972219987,-0.384515976,0.56881688,-0.194224427,0.742577057,0.029226781,0.958893238,0.895706189,0.900201425,0.898893222,1
pvalue215,hsa.mir.642a,0.692388903,0.786280131,-1.078843229,0.702370446,-0.779441827,0.78744641,-0.535029546,0.860631983,-0.241432366,0.785838905,-0.383085824,0.865121723,-0.744132092,0.363715418,-0.783032325,0.17056861,-0.62491196,0.25139479,-0.79994208,0.13967901,0.431104272,0.38938927,0.368256851,1
pvalue216,hsa.mir.651,-0.512873342,0.543847336,-0.137029925,0.933765075,0.866293386,0.700314701,0.566503961,0.616143241,-0.028740346,0.991713816,-0.194059151,0.859481185,-0.831576839,0.336958361,-0.005312839,0.993749502,0.487063879,0.384300743,-0.022314964,0.969828916,0.720913327,0.704111329,0.697425465,1
pvalue217,hsa.mir.652,0.226851253,0.879464059,-0.746590436,0.727677803,-0.860235733,0.62298236,0.902630881,0.818301373,0.517771881,0.701396008,0.939182311,0.276426388,-0.543759712,0.506226908,-0.098728839,0.876236294,-0.017246024,0.976664295,0.099074363,0.862695369,0.9883223,0.988306488,0.988271383,1
pvalue218,hsa.mir.653,-0.386714139,0.698740995,-0.511400384,0.685477623,0.365079399,0.832466401,1.09667065,0.610352709,0.349253705,0.708527857,-0.474263206,0.894750162,0.151534359,0.889766919,-0.189529859,0.788979563,-0.078738144,0.906804704,0.763514056,0.187417888,0.217950821,0.204866217,0.181191436,1
pvalue219,hsa.mir.654,0.257719201,0.911510331,-0.079996183,0.977781683,-1.129421249,0.642420781,0.10682847,0.972571424,0.638711175,0.862629056,0.999619749,0.793094078,0.039804245,0.991543328,0.367707543,0.531089059,-0.132040404,0.834815605,0.163178275,0.775637458,0.84280945,0.842401732,0.839789224,1
pvalue220,hsa.mir.655,-0.590297404,0.571908372,0.829374073,0.699646147,0.477566255,0.746806249,0.757709245,0.716717271,-1.791051773,0.714178863,-0.643810622,0.896020143,-1.258506178,0.802335621,-0.61206191,0.362583333,-0.009130116,0.988398253,-0.165411212,0.784444217,0.713421028,0.738090475,0.730714487,1
pvalue221,hsa.mir.659,-0.110705997,0.964376682,0.133264605,0.959617289,0.063790184,0.985994497,0.127544413,0.964154291,0.080934283,0.97667064,-0.123085806,0.963983779,0.426756065,0.881332615,0.135393155,0.864555553,0.041901709,0.960530904,0.357898576,0.645316912,0.923256677,0.922363999,0.92162665,1
pvalue222,hsa.mir.664a,-0.124578969,0.906614922,-0.879014515,0.501492512,-1.592427829,0.224798459,1.105207763,0.736845304,2.134939374,0.372208571,2.118064615,0.366758358,-0.126067849,0.853397187,0.503638448,0.454662335,-0.325866306,0.645883731,0.609235475,0.294374155,0.31429314,0.35755653,0.332145295,1
pvalue223,hsa.mir.664b,0.275851037,0.867977943,-2.643048264,0.152194792,-0.57533732,0.810372724,0.233417968,0.930429931,2.782427836,3.41E-05,0.461693269,0.691414544,0.133197864,0.822677788,-0.956721402,0.253401039,0.032656858,0.95887426,0.298152931,0.576469327,0.308692543,0.427571646,0.382695446,1
pvalue224,hsa.mir.671,-0.414365976,0.547037832,-0.985429542,0.424997908,0.122047046,0.921580015,1.073601189,0.723455485,0.925835741,0.717093845,0.223330154,0.857167312,-0.564273182,0.560179372,0.019761458,0.978950237,0.226508377,0.691610951,0.321447866,0.565306713,0.93336042,0.935073813,0.9345098,1
pvalue225,hsa.mir.6715b,0.061264241,0.957490856,0.644516584,0.875561005,-1.892584032,0.163431114,0.653721719,0.770207713,-0.440491142,0.780141482,1.195355161,0.714648003,-1.448339918,0.070933211,0.172687767,0.764937507,-0.924024481,0.132097978,-0.395245839,0.429896071,0.308954365,0.341517673,0.314702824,1
pvalue226,hsa.mir.675,-0.718303474,0.521220996,-1.747484982,0.204084031,1.243847012,0.648812212,1.743301781,0.662857402,3.01822557,0.69615268,0.299457865,0.967754403,0.679590148,0.92654796,-0.377965833,0.679450152,0.973448889,0.144885686,1.368689849,0.036280686,0.019745027,0.043682829,0.022634968,1
pvalue227,hsa.mir.6761,-0.758488101,0.478185051,1.031848125,0.667401875,-0.33353607,0.800575413,1.691627515,0.574751377,1.110935192,0.094497995,0.436616589,0.55070362,-0.022252172,0.975629865,1.370521438,0.0880406,0.032414445,0.969163937,1.051479398,0.173541672,0.050971513,0.069168385,0.047323265,1
pvalue228,hsa.mir.6842,-1.005848947,0.283398908,0.664785931,0.596552242,0.895861897,0.570160642,2.959237393,0.352028219,-0.192798788,0.762339005,-0.418542605,0.643309044,-0.870738802,0.269574522,0.381119159,0.641224068,0.410576767,0.610072116,0.771588747,0.321481707,0.711220854,0.721722932,0.713953628,1
pvalue229,hsa.mir.6892,-0.196087641,0.896837118,-0.053321336,0.97765127,0.16642453,0.934771957,0.503041182,0.804916355,-0.378579909,0.71643734,-0.236316465,0.835535211,-0.484239288,0.563110345,-0.240390659,0.710972927,0.00133813,0.998413961,0.076005473,0.897995307,0.941787544,0.944719217,0.944217649,1
pvalue230,hsa.mir.7.1,0.265703645,0.846771532,0.131795988,0.945203469,-0.061870869,0.973529778,-0.651751719,0.728523524,-1.015752542,0.410343598,-0.686943825,0.761712207,-0.441927638,0.648091208,-0.682197413,0.269151291,-0.414038978,0.425207164,-0.659243308,0.223723331,0.595444762,0.57656675,0.564361625,1
pvalue231,hsa.mir.7.3,-1.43819532,0.102887764,3.300557337,0.170606608,1.897149414,0.296550188,1.064936348,0.532632344,-0.997372061,0.889521263,-1.057253741,0.884468308,-1.097461915,0.88244795,1.197689079,0.088319092,0.798154092,0.225889389,0.250749039,0.731967842,0.22750672,0.246578418,0.219158507,1
pvalue232,hsa.mir.708,-0.186039417,0.921848475,0.271370779,0.906587014,-1.133978928,0.578201962,0.460573689,0.838607693,-0.929357473,0.324620005,1.282244708,0.150959575,-0.757821301,0.343330049,-0.411964006,0.497529094,-0.279912815,0.645200033,-0.116681066,0.826235448,0.90681963,0.908721214,0.907661924,1
pvalue233,hsa.mir.744,-0.57692236,0.631365011,0.003172259,0.998228439,0.072220179,0.959355769,2.062329628,0.540101667,1.36894917,0.094318516,1.562584785,0.166890928,0.051148584,0.950759294,0.850395838,0.301165766,1.026786606,0.202642138,1.137884808,0.143215561,0.416173159,0.523299519,0.487082152,1
pvalue234,hsa.mir.766,-0.458082228,0.607893906,-0.097967797,0.934544072,0.173605401,0.894072343,1.69520126,0.616872107,1.093512247,0.225928643,0.553695406,0.523583065,-0.50758589,0.449126742,0.60552329,0.392384585,0.469982524,0.489744895,0.564296406,0.405396314,0.814186489,0.839668335,0.834791707,1
pvalue235,hsa.mir.769,-0.488545162,0.524564099,-0.519258557,0.676290517,2.254092182,0.469737473,0.452665254,0.68983324,0.793879608,0.31629415,-0.856382151,0.398781144,-1.189199411,0.198293569,0.176405611,0.784120235,0.516538439,0.375681033,-0.200158158,0.734258691,0.611361146,0.605139788,0.593932818,1
pvalue236,hsa.mir.7705,-1.221840385,0.082209208,2.304298055,0.48879502,-0.27496169,0.744615428,1.454178239,0.372559901,-2.0295643,0.364586782,0.194938137,0.775249061,-1.849019804,0.484726989,0.450948086,0.574897939,-0.05358181,0.947778754,0.337518924,0.663742232,0.784776196,0.793600303,0.789610692,1
pvalue237,hsa.mir.7706,-0.535870645,0.590017966,1.602922302,0.440006807,-1.984562276,0.074217257,5.434515101,0.192875509,-0.03392321,0.966141634,1.698575918,0.014712956,-1.328987918,0.178057576,0.862662302,0.140375751,-1.25105029,0.15216118,0.295581983,0.630882091,0.011952135,0.039396666,0.016120214,1
pvalue238,hsa.mir.874,-1.166828728,0.169819742,1.069723693,0.398757169,2.060657017,0.550301954,0.827415552,0.418303493,-0.715936367,0.477419033,-1.107982246,0.365569969,-0.739446938,0.530133294,0.338294426,0.61522026,0.68769804,0.254663009,0.206059668,0.743015419,0.658213238,0.652324144,0.643301011,1
pvalue239,hsa.mir.877,-1.605586076,0.080945125,1.275258637,0.322593165,1.523992109,0.392609536,2.507326436,0.392533827,0.291364427,0.698385296,-0.078068719,0.946651015,-0.804600583,0.32197364,1.146134639,0.281416068,1.122801849,0.292216411,1.060289289,0.318122823,0.63766019,0.75190516,0.721936211,1
pvalue240,hsa.mir.887,-0.247021791,0.812934261,0.278814884,0.891951833,-0.511444219,0.65889956,1.25519521,0.743936282,0.104896436,0.972719075,0.514516997,0.872794244,-0.652552828,0.828675993,0.241668743,0.701335907,-0.06834925,0.915919716,0.214859869,0.726393899,0.929593763,0.931287412,0.930692658,1
pvalue241,hsa.mir.9.3,1.351072303,0.443136491,-2.771715573,0.151840548,-1.463645902,0.491065851,-0.586783749,0.889167577,1.438300033,0.089810696,-0.041956142,0.972886071,-0.08005494,0.935128858,-0.945003025,0.150959994,-0.629494809,0.302351552,-0.156530339,0.766700299,0.382512158,0.41313462,0.392073667,1
pvalue242,hsa.mir.92a.1,-0.128516207,0.947342137,-1.227356965,0.549250148,-0.467423811,0.824537501,0.561997336,0.855617892,2.222488263,0.565447695,0.490996755,0.845190981,-0.681883438,0.477541826,0.162647375,0.799297605,-0.044940045,0.941037935,0.003386527,0.995192429,0.988789172,0.988337229,0.988293695,1
pvalue243,hsa.mir.92b,1.736801431,0.428871712,-3.989242807,0.106860348,-1.19777709,0.694271882,-0.701079386,0.814809087,1.12682379,0.102600571,-0.164200661,0.898528294,-0.484096836,0.485440232,-2.16435156,0.008661386,-0.485771733,0.360255223,-0.578330445,0.271761568,0.01893744,0.073729489,0.034991695,1
pvalue244,hsa.mir.935,1.619206097,0.374075036,-1.538400787,0.530729237,-2.143442373,0.278692761,-1.332805848,0.570137213,0.971174412,0.721358101,1.442483615,0.566447051,-0.464530646,0.603363141,0.225066181,0.701728425,-0.011138913,0.984686828,-0.475026044,0.458545442,0.675902855,0.697529181,0.68868572,1
pvalue245,hsa.mir.937,-0.482956403,0.784149975,-0.517200687,0.787921512,1.908727832,0.447099686,1.334727641,0.748144732,0.395399999,0.921938104,-1.128477544,0.771693606,-0.190698248,0.962244297,-0.249608211,0.734391246,-0.021407029,0.976013154,0.647595202,0.324040025,0.32247047,0.308801458,0.286265225,1
pvalue246,hsa.mir.939,0.253275244,0.904089191,-1.075414375,0.633138734,-0.409200183,0.855282395,0.189979418,0.938745682,0.086647379,0.916440516,-0.4116072,0.686549625,-0.76156054,0.45436231,-0.649824646,0.333305976,-0.476313873,0.41812014,-0.332200739,0.553398858,0.791429728,0.781868011,0.776749762,1
pvalue247,hsa.mir.940,-0.677536527,0.420370888,1.202439084,0.572151533,-0.588260593,0.562330653,1.932787642,0.653051165,-1.166076236,0.402197006,1.631880931,0.109047625,-1.924344309,0.530961151,0.214666749,0.71483351,-0.160006267,0.792123822,0.033683488,0.954196364,0.928787054,0.928580598,0.927860895,1
pvalue248,hsa.mir.942,0.576576741,0.679206499,-0.697593326,0.670877917,-1.098648097,0.522193902,-0.133552229,0.941187496,0.385328862,0.719300152,0.301905597,0.778851496,-0.673492227,0.548506441,-0.158758157,0.789615766,-0.465401318,0.447970747,-0.432348838,0.468676491,0.843864889,0.839600276,0.837156225,1
pvalue249,hsa.mir.95,-0.316830398,0.76879982,-0.168434763,0.896060858,3.071464037,0.373223632,1.057151201,0.740832455,0.255250694,0.798527168,-0.866165212,0.45419095,-1.933767197,0.647167788,-0.211554056,0.728841188,0.293988777,0.607628229,-0.610073358,0.341771524,0.459560353,0.47670383,0.458257781,1
pvalue250,hsa.mir.99b,-0.178824171,0.90665945,-0.11423963,0.948001937,-1.514994027,0.35704368,1.230284871,0.760180324,0.201926191,0.960069556,0.959758574,0.818356221,-0.42494725,0.914238082,0.065576363,0.916938388,-0.742820253,0.332472045,0.417358016,0.47759473,0.282055673,0.351117491,0.316390734,1